
-------------- symmetric 5 --------------
   5 | #                                                            | 2
   6 | ###                                                          | 4
   7 | ###                                                          | 4
   8 | #######                                                      | 10
   9 | #######                                                      | 9
  10 | ############                                                 | 17
  11 | #############                                                | 18
  12 | ##################                                           | 25
  13 | #################################                            | 45
  14 | #################################                            | 45
  15 | #######################################                      | 54
  16 | ###############################################              | 65
  17 | ##############################################               | 63
  18 | ############################################################ | 83
  19 | ###################################################          | 70
  20 | ########################################################     | 77
  21 | ############################################################ | 83
  22 | #####################################################        | 74
  23 | ###############################################              | 65
  24 | ######################################                       | 52
  25 | ###############################                              | 43
  26 | ###################                                          | 26
  27 | ##############                                               | 20
  28 | #########                                                    | 12
  29 | #########                                                    | 12
  30 | #######                                                      | 10
  31 | ###                                                          | 4
  32 | ###                                                          | 4
  33 | #                                                            | 1
  34 | #                                                            | 2
  36 | #                                                            | 1

5 40 'kurtosis' -0.006705018295664836

-------------- symmetric 6 --------------
   6 | #                                                            | 2
   7 | ##                                                           | 3
   8 | ####                                                         | 5
   9 | ####                                                         | 6
  10 | #######                                                      | 10
  11 | #################                                            | 24
  12 | ###############                                              | 21
  13 | ###############################                              | 43
  14 | ##########################################                   | 59
  15 | ######################################                       | 53
  16 | #######################################                      | 55
  17 | ###################################################          | 72
  18 | ##########################################################   | 81
  19 | ###################################################          | 71
  20 | ############################################################ | 84
  21 | #################################################            | 69
  22 | #############################################                | 63
  23 | ###################################################          | 71
  24 | ################################################             | 67
  25 | ########################                                     | 33
  26 | #######################                                      | 32
  27 | ##############                                               | 20
  28 | ################                                             | 23
  29 | ###########                                                  | 15
  30 | #####                                                        | 7
  31 | ####                                                         | 5
  32 | ##                                                           | 3
  33 | #                                                            | 1
  34 | #                                                            | 2

6 40 'kurtosis' -0.267476116492793

-------------- symmetric 7 --------------
   6 | #                                                            | 1
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | ##                                                           | 4
  10 | #########                                                    | 15
  11 | ###########                                                  | 19
  12 | ###########                                                  | 19
  13 | ####################                                         | 34
  14 | #####################                                        | 36
  15 | ######################################                       | 64
  16 | #####################################                        | 63
  17 | ###############################################              | 80
  18 | ################################                             | 55
  19 | ############################################################ | 102
  20 | ################################################             | 81
  21 | ###################################################          | 87
  22 | ################################################             | 81
  23 | ###########################################                  | 73
  24 | ######################################                       | 64
  25 | ######################                                       | 38
  26 | ###############                                              | 26
  27 | ###############                                              | 25
  28 | ############                                                 | 20
  29 | ##                                                           | 4
  30 | ##                                                           | 3
  31 | ##                                                           | 3
  32 | #                                                            | 1

7 40 'kurtosis' -0.3147923204782018

-------------- symmetric 8 --------------
   8 | #                                                            | 2
   9 | ####                                                         | 7
  10 | ###                                                          | 5
  11 | ######                                                       | 10
  12 | ############                                                 | 19
  13 | ###############                                              | 24
