
-------------- symmetric 5 --------------
   5 | #                                                            | 1
   6 | #####                                                        | 6
   7 | ######                                                       | 8
   8 | #####                                                        | 7
   9 | ###########                                                  | 14
  10 | ##########                                                   | 13
  11 | ##############                                               | 18
  12 | #######################                                      | 30
  13 | #################################                            | 42
  14 | ##############################                               | 38
  15 | ##############################################               | 59
  16 | #########################################                    | 53
  17 | ###################################################          | 65
  18 | ##########################################################   | 75
  19 | ##########################################################   | 75
  20 | ############################################################ | 77
  21 | ################################################             | 61
  22 | #################################################            | 63
  23 | ############################################                 | 57
  24 | ################################################             | 61
  25 | ######################################                       | 49
  26 | ##########################                                   | 33
  27 | #####################                                        | 27
  28 | ################                                             | 20
  29 | ############                                                 | 16
  30 | #########                                                    | 12
  31 | ##                                                           | 3
  32 | #######                                                      | 9
  33 | #####                                                        | 6
  34 | ##                                                           | 2

5 40 'kurtosis' -0.20736543926392947

-------------- symmetric 6 --------------
   5 | #                                                            | 1
   6 | #                                                            | 1
   7 | ##                                                           | 3
   8 | #####                                                        | 7
   9 | ####                                                         | 5
  10 | #########                                                    | 12
  11 | ##########                                                   | 14
  12 | ##################                                           | 25
  13 | ########################                                     | 33
  14 | ######################################                       | 53
  15 | ######################################                       | 53
  16 | ###########################################                  | 60
  17 | #####################################################        | 73
  18 | ############################################################ | 83
  19 | #####################################################        | 73
  20 | #####################################################        | 73
  21 | ######################################################       | 75
  22 | #########################################################    | 79
  23 | ###########################################                  | 60
  24 | ############################################                 | 61
  25 | ###################################                          | 49
  26 | #############################                                | 40
  27 | ###############                                              | 21
  28 | ############                                                 | 16
  29 | #############                                                | 18
  30 | ##                                                           | 3
  31 | ###                                                          | 4
  32 | #                                                            | 2
  33 | #                                                            | 1
  34 | #                                                            | 2

6 40 'kurtosis' -0.21623261481935432

-------------- symmetric 7 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | ###                                                          | 5
  10 | ###########                                                  | 16
  11 | #############                                                | 20
  12 | ######################                                       | 33
  13 | ####################                                         | 30
  14 | ################################                             | 48
  15 | ##############################                               | 46
  16 | ########################################                     | 60
  17 | ###################################################          | 78
  18 | ###################################################          | 78
  19 | ############################################################ | 91
  20 | #########################################################    | 86
  21 | #########################################################    | 86
  22 | ###################################################          | 77
  23 | ############################################                 | 67
  24 | #####################################                        | 56
  25 | ###########################                                  | 41
  26 | ######################                                       | 34
  27 | ############                                                 | 18
  28 | #######                                                      | 10
  29 | #####                                                        | 7
  30 | ###                                                          | 5
  31 | #                                                            | 2
  33 | ###                                                          | 4

7 40 'kurtosis' -0.21623663437697888

-------------- symmetric 8 --------------
   8 | #                                                            | 1
   9 | ####                                                         | 6
  10 | ##                                                           | 4
  11 | #######                                                      | 12
  12 | ################                                             | 27
  13 | #################                                            | 29
  14 | ##########################                                   | 44
  15 | ###################################                          | 58
  16 | ###########################################                  | 71
  17 | ############################################                 | 74
  18 | ##########################################                   | 70
  19 | ############################################################ | 100
  20 | ####################################################         | 86
  21 | ###########################################################  | 98
  22 | ##############################################               | 76
  23 | ##############################################               | 76
  24 | ##############################                               | 50
  25 | ###########################                                  | 45
  26 | ##############                                               | 24
  27 | ################                                             | 27
  28 | #####                                                        | 8
  29 | ####                                                         | 7
  30 | #                                                            | 2
  31 | ##                                                           | 4
  32 | #                                                            | 1

8 40 'kurtosis' -0.2942539791627987

-------------- symmetric 9 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 4
  11 | #####                                                        | 8
  12 | ###########                                                  | 19
  13 | ################                                             | 28
  14 | ##################                                           | 32
  15 | ##############################                               | 52
  16 | ######################################                       | 65
  17 | ####################################################         | 90
  18 | #########################################################    | 98
  19 | ############################################################ | 104
  20 | ###########################################################  | 103
  21 | ##############################################               | 80
  22 | ######################################################       | 93
  23 | ##########################################                   | 72
  24 | ####################################                         | 63
  25 | ####################                                         | 34
  26 | ###########                                                  | 19
  27 | #########                                                    | 16
  28 | #####                                                        | 9
  29 | ###                                                          | 6
  30 | ##                                                           | 3
  31 | #                                                            | 1

9 40 'kurtosis' -0.14151100323522658

-------------- symmetric 10 --------------
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ######                                                       | 11
  12 | ########                                                     | 14
  13 | ##############                                               | 24
  14 | ##########################                                   | 46
  15 | #############################                                | 51
  16 | ###############################################              | 83
  17 | ################################################             | 84
  18 | ###########################################################  | 103
  19 | ############################################################ | 105
  20 | ##################################################           | 87
  21 | ######################################################       | 95
  22 | ####################################################         | 91
  23 | #######################################                      | 68
  24 | ###########################                                  | 48
  25 | #################                                            | 29
  26 | #################                                            | 29
  27 | ########                                                     | 14
  28 | #####                                                        | 9
  29 | ##                                                           | 4
  32 | #                                                            | 1

10 40 'kurtosis' -0.2644004061836138

-------------- symmetric 11 --------------
   9 | #                                                            | 1
  10 | ##                                                           | 3
  11 | #                                                            | 2
  12 | ########                                                     | 15
  13 | #########                                                    | 17
  14 | ###################                                          | 37
  15 | #################################                            | 64
  16 | ####################################                         | 70
  17 | ######################################################       | 107
  18 | ###################################################          | 100
  19 | ######################################################       | 107
  20 | ############################################################ | 118
  21 | ################################################             | 95
  22 | ###################################                          | 69
  23 | ###################################                          | 68
  24 | #################################                            | 64
  25 | #############                                                | 26
  26 | #########                                                    | 17
  27 | #####                                                        | 10
  28 | #####                                                        | 9
  30 | #                                                            | 1

11 40 'kurtosis' -0.2702843374491565

-------------- symmetric 12 --------------
  10 | #                                                            | 2
  11 | ###                                                          | 7
  12 | ######                                                       | 12
  13 | ############                                                 | 24
  14 | ############                                                 | 25
  15 | #######################                                      | 47
  16 | ###################################                          | 72
  17 | #######################################                      | 82
  18 | #####################################################        | 111
  19 | ############################################################ | 125
  20 | ######################################################       | 113
  21 | ################################################             | 99
  22 | ##########################################                   | 88
  23 | #################################                            | 69
  24 | #########################                                    | 53
  25 | ################                                             | 33
  26 | ########                                                     | 17
  27 | #######                                                      | 15
  28 | ##                                                           | 5
  29 |                                                              | 1

12 40 'kurtosis' -0.20257475118207996

-------------- symmetric 13 --------------
  10 | ##                                                           | 4
  11 | #                                                            | 3
  12 | ######                                                       | 13
  13 | #########                                                    | 18
  14 | #############                                                | 27
  15 | ######################                                       | 45
  16 | ##############################                               | 63
  17 | ###################################################          | 106
  18 | ###########################################################  | 122
  19 | ############################################################ | 125
  20 | ##########################################                   | 87
  21 | #####################################################        | 110
  22 | #################################################            | 103
  23 | ##############################                               | 63
  24 | #####################                                        | 43
  25 | ##############                                               | 29
  26 | ############                                                 | 24
  27 | ####                                                         | 8
  28 | ###                                                          | 6
  29 |                                                              | 1

13 40 'kurtosis' -0.12346489777693913

-------------- symmetric 14 --------------
  11 | ##                                                           | 5
  12 | ##                                                           | 4
  13 | #######                                                      | 15
  14 | ############                                                 | 24
  15 | ########################                                     | 50
  16 | #################################                            | 69
  17 | ################################################             | 99
  18 | #####################################################        | 110
  19 | ######################################################       | 112
  20 | ############################################################ | 125
  21 | ####################################################         | 109
  22 | ################################################             | 101
  23 | ###################################                          | 73
  24 | #########################                                    | 53
  25 | ##########                                                   | 20
  26 | #########                                                    | 18
  27 | ####                                                         | 9
  28 | ##                                                           | 4

14 40 'kurtosis' -0.2546407148931282

-------------- symmetric 15 --------------
  12 | ##                                                           | 5
  13 | #####                                                        | 12
  14 | #############                                                | 30
  15 | ###################                                          | 44
  16 | ###########################                                  | 63
  17 | ############################################                 | 103
  18 | ##################################################           | 116
  19 | ######################################################       | 126
  20 | ############################################################ | 139
  21 | ###################################################          | 117
  22 | ######################################                       | 88
  23 | ###########################                                  | 63
  24 | #####################                                        | 49
  25 | ############                                                 | 27
  26 | #####                                                        | 11
  27 | ##                                                           | 5
  28 |                                                              | 1
  29 |                                                              | 1

15 40 'kurtosis' -0.257724470122831

-------------- symmetric 16 --------------
  10 | #                                                            | 2
  12 | ##                                                           | 4
  13 | ###                                                          | 7
  14 | ##########                                                   | 24
  15 | ##################                                           | 42
  16 | ############################                                 | 65
  17 | ############################################                 | 103
  18 | ####################################################         | 121
  19 | #####################################################        | 123
  20 | ############################################################ | 139
  21 | ######################################################       | 124
  22 | ####################################                         | 84
  23 | ################################                             | 74
  24 | ###################                                          | 45
  25 | ############                                                 | 27
  26 | ####                                                         | 9
  27 | ##                                                           | 4
  28 | #                                                            | 3

16 40 'kurtosis' -0.13871088882470398

-------------- symmetric 17 --------------
   9 |                                                              | 1
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ####                                                         | 11
  14 | #########                                                    | 25
  15 | ##############                                               | 38
  16 | ##################                                           | 49
  17 | ###############################                              | 83
  18 | ################################################             | 129
  19 | #####################################################        | 142
  20 | ############################################################ | 162
  21 | #####################################################        | 142
  22 | ####################################                         | 97
  23 | #################                                            | 46
  24 | ############                                                 | 32
  25 | ########                                                     | 22
  26 | ######                                                       | 15
  27 |                                                              | 1
  28 |                                                              | 1

17 40 'kurtosis' 0.23077378657600534

-------------- symmetric 18 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | ########                                                     | 19
  15 | ################                                             | 39
  16 | ############################                                 | 67
  17 | #####################################                        | 90
  18 | #####################################################        | 129
  19 | ############################################################ | 146
  20 | ##########################################################   | 141
  21 | #####################################################        | 130
  22 | ########################################                     | 97
  23 | ############################                                 | 67
  24 | ##############                                               | 35
  25 | ######                                                       | 14
  26 | ####                                                         | 10
  27 | ##                                                           | 6
  28 | #                                                            | 2

18 40 'kurtosis' -0.03717864986226954

-------------- symmetric 19 --------------
  11 |                                                              | 1
  12 | ##                                                           | 6
  13 | ####                                                         | 10
  14 | #####                                                        | 14
  15 | ############                                                 | 34
  16 | ######################                                       | 60
  17 | ##################################                           | 92
  18 | ##############################################               | 127
  19 | ##################################################           | 138
  20 | ############################################################ | 164
  21 | ############################################                 | 121
  22 | ######################################                       | 105
  23 | #######################                                      | 62
  24 | ###############                                              | 42
  25 | #####                                                        | 15
  26 | ###                                                          | 7
  27 | #                                                            | 2

19 40 'kurtosis' -0.025473929317058556

-------------- symmetric 20 --------------
   9 |                                                              | 1
  10 |                                                              | 1
  12 | #                                                            | 3
  13 | ###                                                          | 7
  14 | ##########                                                   | 24
  15 | ###############                                              | 37
  16 | ############################                                 | 68
  17 | ###########################################                  | 104
  18 | ##########################################                   | 100
  19 | ############################################################ | 144
  20 | ###########################################################  | 141
  21 | #################################################            | 118
  22 | ##########################################                   | 101
  23 | ###################################                          | 85
  24 | #############                                                | 30
  25 | ##########                                                   | 24
  26 | ####                                                         | 9
  27 | #                                                            | 3

20 40 'kurtosis' -0.12887028290600794

-------------- symmetric 21 --------------
  13 | ##                                                           | 5
  14 | #######                                                      | 18
  15 | #######                                                      | 20
  16 | #######################                                      | 63
  17 | #########################################                    | 114
  18 | #############################################                | 125
  19 | ##########################################################   | 160
  20 | ############################################################ | 166
  21 | ###########################################                  | 118
  22 | ##############################                               | 83
  23 | ########################                                     | 67
  24 | ##############                                               | 38
  25 | ######                                                       | 17
  26 | #                                                            | 4
  27 |                                                              | 1
  28 |                                                              | 1

21 40 'kurtosis' -0.1635837318720809

-------------- symmetric 22 --------------
  11 |                                                              | 1
  12 | #                                                            | 4
  13 | #                                                            | 3
  14 | ######                                                       | 17
  15 | ###########                                                  | 32
  16 | ####################                                         | 58
  17 | #########################################                    | 115
  18 | ##############################################               | 129
  19 | ##################################################           | 141
  20 | ############################################################ | 170
  21 | ##########################################                   | 120
  22 | ####################################                         | 103
  23 | ###################                                          | 54
  24 | #############                                                | 37
  25 | ####                                                         | 10
  26 | ##                                                           | 6

22 40 'kurtosis' -0.10979766818842224

-------------- symmetric 23 --------------
  13 | ###                                                          | 9
  14 | ########                                                     | 20
  15 | ############                                                 | 33
  16 | ####################                                         | 52
  17 | ####################################                         | 95
  18 | ############################################################ | 159
  19 | ################################################             | 126
  20 | #####################################################        | 141
  21 | #######################################################      | 147
  22 | ########################################                     | 106
  23 | #######################                                      | 62
  24 | #########                                                    | 23
  25 | ########                                                     | 22
  26 | #                                                            | 3
  27 |                                                              | 1
  28 |                                                              | 1

23 40 'kurtosis' -0.16355405701320574

-------------- symmetric 24 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | #####                                                        | 15
  15 | #########                                                    | 27
  16 | ####################                                         | 60
  17 | ###################################                          | 103
  18 | ################################################             | 142
  19 | #########################################################    | 166
  20 | ############################################################ | 176
  21 | ###########################################                  | 127
  22 | ###########################                                  | 78
  23 | ####################                                         | 60
  24 | ##########                                                   | 30
  25 | ##                                                           | 7
  26 | ##                                                           | 5
  29 |                                                              | 1

24 40 'kurtosis' 0.060670541209007965

-------------- symmetric 25 --------------
  13 | #                                                            | 4
  14 | ####                                                         | 12
  15 | #########                                                    | 24
  16 | ##########################                                   | 69
  17 | ######################################                       | 101
  18 | #####################################################        | 143
  19 | ########################################################     | 151
  20 | ############################################################ | 161
  21 | #########################################################    | 153
  22 | ###################################                          | 93
  23 | ####################                                         | 54
  24 | #######                                                      | 19
  25 | #####                                                        | 14
  26 | #                                                            | 2

25 40 'kurtosis' -0.23817693487623726

-------------- symmetric 26 --------------
  10 |                                                              | 1
