
-------------- symmetric 5 --------------
   5 | #                                                            | 1
   6 | #####                                                        | 6
   7 | ###                                                          | 4
   8 | ######                                                       | 7
   9 | #######                                                      | 9
  10 | ###############                                              | 18
  11 | ###################                                          | 23
  12 | ##########################                                   | 32
  13 | #######################################                      | 47
  14 | ######################################                       | 46
  15 | #########################################                    | 50
  16 | ################################################             | 59
  17 | #################################################            | 60
  18 | ########################################################     | 68
  19 | ##########################################################   | 71
  20 | ############################################################ | 73
  21 | ######################################################       | 66
  22 | ############################################################ | 73
  23 | ########################################################     | 68
  24 | #####################################################        | 64
  25 | ############################                                 | 34
  26 | ################################                             | 39
  27 | ########################                                     | 29
  28 | #############                                                | 16
  29 | ##########                                                   | 12
  30 | ###########                                                  | 13
  31 | ###                                                          | 4
  32 | ###                                                          | 4
  33 | ##                                                           | 3
  34 | #                                                            | 1

5 40 'kurtosis' -0.33043262411615054

-------------- symmetric 6 --------------
   6 | #                                                            | 2
   8 | ##                                                           | 4
   9 | ##                                                           | 4
  10 | ########                                                     | 13
  11 | ##############                                               | 24
  12 | ##################                                           | 30
  13 | #########################                                    | 41
  14 | ######################                                       | 37
  15 | ###################################                          | 58
  16 | #####################################                        | 62
  17 | ####################################                         | 60
  18 | ############################################################ | 100
  19 | ############################################                 | 73
  20 | #############################################                | 75
  21 | ##########################################################   | 97
  22 | #############################################                | 75
  23 | #######################################                      | 65
  24 | ###################################                          | 58
  25 | ######################                                       | 37
  26 | #################                                            | 29
  27 | ############                                                 | 20
  28 | ########                                                     | 14
  29 | #####                                                        | 9
  30 | ###                                                          | 5
  31 | ##                                                           | 3
  32 | #                                                            | 2
  33 | #                                                            | 2
  37 | #                                                            | 1

6 40 'kurtosis' -0.08516976034356584

-------------- symmetric 7 --------------
   6 | #                                                            | 2
   7 | ###                                                          | 5
   8 | #                                                            | 2
   9 | ##                                                           | 4
  10 | #######                                                      | 11
  11 | ########                                                     | 14
  12 | #############                                                | 21
  13 | #####################                                        | 34
  14 | ################################                             | 52
  15 | ###################################                          | 57
  16 | ##########################################                   | 69
  17 | #########################################                    | 68
  18 | ############################################################ | 99
  19 | ##################################################           | 82
  20 | #####################################################        | 87
  21 | #############################################                | 75
  22 | ###############################################              | 77
  23 | ###################################                          | 57
