
-------------- symmetric 5 --------------
   3 | #                                                            | 1
   4 | ##                                                           | 2
   5 | ##                                                           | 2
   6 | ##                                                           | 3
   7 | ####                                                         | 5
   8 | #########                                                    | 11
   9 | ############                                                 | 15
  10 | ##########                                                   | 13
  11 | ##########                                                   | 13
  12 | #######################                                      | 29
  13 | #########################                                    | 31
  14 | ##################################                           | 43
  15 | #####################################################        | 66
  16 | ###################################################          | 64
  17 | #################################################            | 61
  18 | ####################################################         | 65
  19 | ##########################################################   | 72
  20 | ############################################################ | 75
  21 | ####################################################         | 65
  22 | ######################################################       | 68
  23 | #################################################            | 61
  24 | ######################################                       | 47
  25 | #######################################                      | 49
  26 | ################################                             | 40
  27 | ##############################                               | 37
  28 | ####################                                         | 25
  29 | ###########                                                  | 14
  30 | #####                                                        | 6
  31 | ######                                                       | 8
  32 | ##                                                           | 3
  33 | ##                                                           | 2
  34 | #                                                            | 1
  35 | ##                                                           | 2
  36 | #                                                            | 1

5 40 'kurtosis' -0.1293040354355752

-------------- symmetric 6 --------------
   4 | #                                                            | 1
   5 | #                                                            | 2
   6 | #                                                            | 2
   7 | #                                                            | 2
   8 | #                                                            | 2
   9 | ######                                                       | 9
  10 | ########                                                     | 11
  11 | ###########                                                  | 16
  12 | ###############                                              | 22
  13 | ##########################                                   | 38
  14 | #################################                            | 48
  15 | ######################################                       | 55
  16 | ############################################                 | 64
  17 | ###################################                          | 52
  18 | #########################################################    | 83
  19 | ############################################################ | 88
  20 | ##################################################           | 74
  21 | #####################################################        | 77
  22 | #################################################            | 72
  23 | ################################################             | 71
  24 | ######################################                       | 55
  25 | ######################################                       | 56
  26 | ########################                                     | 35
  27 | ############                                                 | 18
  28 | ############                                                 | 18
  29 | #######                                                      | 10
  30 | ###                                                          | 5
  31 | #####                                                        | 7
  32 | ###                                                          | 4
  33 | #                                                            | 1
  34 | #                                                            | 2

6 40 'kurtosis' -0.053624393217831426

-------------- symmetric 7 --------------
   5 | #                                                            | 2
   8 | #                                                            | 2
   9 | #                                                            | 2
  10 | ###                                                          | 5
  11 | ##########                                                   | 16
  12 | ################                                             | 25
  13 | #####################                                        | 32
  14 | ############################                                 | 43
  15 | ###################################                          | 54
  16 | ################################################             | 74
  17 | ###############################################              | 72
  18 | ##################################################           | 77
  19 | ############################################################ | 92
  20 | #####################################################        | 82
  21 | ############################################################ | 92
  22 | #######################################################      | 84
  23 | ############################################                 | 68
  24 | ####################################                         | 55
  25 | #########################                                    | 38
  26 | ##############                                               | 22
  27 | #################                                            | 26
  28 | ########                                                     | 12
  29 | #########                                                    | 14
  30 | ###                                                          | 5
  31 | ###                                                          | 5
  33 | #                                                            | 1

7 40 'kurtosis' -0.12509917485122982

-------------- symmetric 8 --------------
   7 | #                                                            | 1
   8 | #                                                            | 2
   9 | ###                                                          | 6
