
-------------- symmetric 5 --------------
   5 | #                                                            | 1
   6 | ####                                                         | 6
   7 | #                                                            | 2
   8 | ####                                                         | 6
   9 | ########                                                     | 11
  10 | #############                                                | 19
  11 | #############                                                | 18
  12 | ######################                                       | 32
  13 | ######################                                       | 32
  14 | #############################                                | 42
  15 | ####################################                         | 51
  16 | ######################################                       | 55
  17 | ######################################################       | 77
  18 | ############################################################ | 86
  19 | ####################################################         | 74
  20 | ################################################             | 69
  21 | ######################################################       | 78
  22 | ###########################################                  | 61
  23 | ###############################################              | 67
  24 | #######################################                      | 56
  25 | ##################################                           | 49
  26 | ######################                                       | 32
  27 | #################                                            | 25
  28 | #############                                                | 19
  29 | ########                                                     | 11
  30 | ######                                                       | 9
  31 | ######                                                       | 8
  32 | #                                                            | 2
  34 | #                                                            | 1
  37 | #                                                            | 1

5 40 'kurtosis' -0.14752598047021948

-------------- symmetric 6 --------------
   8 | ##                                                           | 3
   9 | ####                                                         | 7
  10 | ######                                                       | 9
  11 | #############                                                | 20
  12 | #####################                                        | 33
  13 | ####################                                         | 31
  14 | ##########################                                   | 41
  15 | #####################################                        | 58
  16 | #############################################                | 70
  17 | ######################################                       | 59
  18 | #####################################################        | 83
  19 | ############################################################ | 94
  20 | ###############################################              | 74
  21 | ##################################################           | 79
  22 | ###########################################                  | 68
  23 | ###########################################                  | 67
  24 | ##################################                           | 53
  25 | ###############################                              | 48
  26 | #######################                                      | 36
  27 | ############                                                 | 19
  28 | ###############                                              | 24
  29 | #######                                                      | 11
  30 | ###                                                          | 4
  31 | ###                                                          | 4
  32 | #                                                            | 2
  33 | #                                                            | 1
  35 | #                                                            | 1
  36 | #                                                            | 1

6 40 'kurtosis' -0.23915624900201868

-------------- symmetric 7 --------------
   7 | #                                                            | 1
   9 | #                                                            | 2
  10 | #####                                                        | 8
  11 | ######                                                       | 9
  12 | #########                                                    | 15
  13 | ############                                                 | 20
  14 | ############################                                 | 45
  15 | ####################################                         | 58
  16 | ################################################             | 78
  17 | ################################################             | 78
  18 | ######################################################       | 88
  19 | ##########################################                   | 68
  20 | #######################################################      | 89
  21 | ############################################################ | 97
  22 | ########################################################     | 90
  23 | #####################################                        | 60
  24 | ##############################                               | 49
  25 | #############################                                | 47
  26 | ##################                                           | 29
  27 | ###################                                          | 31
  28 | #########                                                    | 15
  29 | ######                                                       | 10
  30 | ##                                                           | 3
  31 | ####                                                         | 7
  32 | #                                                            | 2
  33 | #                                                            | 1

7 40 'kurtosis' -0.20159065696365205

-------------- symmetric 8 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | ##                                                           | 4
  10 | ####                                                         | 7
  11 | #######                                                      | 13
  12 | #############                                                | 24
  13 | ##########                                                   | 18
  14 | ###########################                                  | 48
  15 | ##############################                               | 54
  16 | ###################################                          | 62
  17 | ##############################################               | 82
  18 | ####################################################         | 92
  19 | ############################################################ | 107
  20 | ################################################             | 86
  21 | ######################################################       | 96
  22 | ############################################                 | 78
  23 | ##################################                           | 61
  24 | #################################                            | 58
  25 | ##########################                                   | 46
  26 | ##############                                               | 25
  27 | ########                                                     | 14
  28 | ######                                                       | 10
  29 | ####                                                         | 8
  30 | ###                                                          | 5

8 40 'kurtosis' -0.19535803041308547

-------------- symmetric 9 --------------
   8 | #                                                            | 2
   9 | #                                                            | 2
  10 | ###                                                          | 6
  11 | #####                                                        | 8
  12 | ######                                                       | 10
  13 | #######################                                      | 39
  14 | #######################                                      | 39
  15 | ################################                             | 56
  16 | ######################################                       | 66
  17 | ##########################################                   | 73
  18 | ##########################################################   | 101
  19 | ##########################################################   | 101
  20 | ############################################################ | 104
  21 | ######################################################       | 93
  22 | ##################################################           | 86
  23 | ####################################                         | 63
  24 | ################################                             | 56
  25 | ####################                                         | 35
  26 | ###############                                              | 26
  27 | ##########                                                   | 17
  28 | ####                                                         | 7
  29 | ###                                                          | 5
  30 | ##                                                           | 4
  32 | #                                                            | 1

9 40 'kurtosis' -0.13818954913994172

-------------- symmetric 10 --------------
   9 | #                                                            | 2
  10 | ####                                                         | 7
  11 | ######                                                       | 11
  12 | ########                                                     | 15
  13 | ###############                                              | 27
  14 | ######################                                       | 40
  15 | ################################                             | 58
  16 | ###############################                              | 57
  17 | ##################################################           | 92
  18 | #############################################                | 82
  19 | ############################################################ | 110
  20 | #####################################################        | 97
  21 | ####################################################         | 96
  22 | #########################################                    | 75
  23 | ###############################################              | 86
  24 | ##########################                                   | 48
  25 | #########################                                    | 45
  26 | ###########                                                  | 20
  27 | ##########                                                   | 19
  28 | ####                                                         | 7
  29 | ##                                                           | 3
  30 | ##                                                           | 3

10 40 'kurtosis' -0.2927044733974977

-------------- symmetric 11 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 3
  10 | ##                                                           | 3
  11 | ##                                                           | 3
  12 | ######                                                       | 11
  13 | ###########                                                  | 19
  14 | ########################                                     | 43
  15 | ########################                                     | 43
  16 | ################################################             | 86
  17 | ############################################                 | 79
  18 | ############################################################ | 108
  19 | ############################################################ | 108
  20 | ######################################################       | 98
  21 | ######################################################       | 98
  22 | #################################################            | 88
  23 | ########################################                     | 72
  24 | ################################                             | 57
  25 | ######################                                       | 40
  26 | ###########                                                  | 20
  27 | ######                                                       | 10
  28 | #####                                                        | 9
  30 | #                                                            | 1

11 40 'kurtosis' -0.22688199956845526

-------------- symmetric 12 --------------
  10 | ##                                                           | 3
  11 | ##                                                           | 3
  12 | #####                                                        | 9
  13 | ########                                                     | 15
  14 | ##################                                           | 36
  15 | #################                                            | 34
  16 | ###################################                          | 70
  17 | ##################################################           | 100
  18 | #####################################################        | 105
  19 | ####################################################         | 103
  20 | ############################################################ | 119
  21 | #######################################################      | 109
  22 | ################################################             | 96
  23 | ##################################                           | 67
  24 | ################################                             | 63
  25 | ###############                                              | 30
  26 | ##########                                                   | 20
  27 | #####                                                        | 9
  28 | ##                                                           | 4
  29 | #                                                            | 2
  30 | #                                                            | 2
  31 | #                                                            | 1

12 40 'kurtosis' -0.06829333102450842

-------------- symmetric 13 --------------
   6 |                                                              | 1
  11 | ##                                                           | 5
  12 | ####                                                         | 9
  13 | #####                                                        | 11
  14 | #########                                                    | 21
  15 | ###################                                          | 45
  16 | #########################                                    | 58
  17 | #############################################                | 104
  18 | #############################################                | 105
  19 | ########################################################     | 130
  20 | ############################################################ | 140
  21 | ###################################################          | 118
  22 | #####################################                        | 86
  23 | ###########################                                  | 64
  24 | ###################                                          | 44
  25 | ##########                                                   | 24
  26 | ###########                                                  | 26
  27 | ###                                                          | 6
  28 | #                                                            | 2
  29 |                                                              | 1

13 40 'kurtosis' 0.22321769851877948

-------------- symmetric 14 --------------
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | #                                                            | 2
  12 | ###                                                          | 6
  13 | #######                                                      | 15
  14 | #########                                                    | 20
  15 | ######################                                       | 47
  16 | ##############################                               | 64
  17 | #############################################                | 95
  18 | ########################################################     | 119
  19 | ########################################################     | 118
  20 | ############################################################ | 127
  21 | ########################################################     | 118
  22 | ###########################################                  | 91
  23 | ##############################                               | 63
  24 | ##########################                                   | 54
  25 | ###############                                              | 31
  26 | ####                                                         | 9
  27 | ######                                                       | 12
  28 | #                                                            | 3
  29 |                                                              | 1
  30 |                                                              | 1

14 40 'kurtosis' 0.09971008565425879

-------------- symmetric 15 --------------
   8 |                                                              | 1
  11 | #                                                            | 3
  12 | #                                                            | 2
  13 | #####                                                        | 14
  14 | ##########                                                   | 25
  15 | ############                                                 | 32
  16 | ####################                                         | 51
  17 | ##################################                           | 87
  18 | #################################################            | 125
  19 | ############################################################ | 154
  20 | #################################################            | 126
  21 | ######################################################       | 138
