
-------------- symmetric 5 --------------
   5 | #                                                            | 1
   6 | #                                                            | 2
   7 | ##                                                           | 3
   8 | ####                                                         | 6
   9 | ######                                                       | 9
  10 | #########                                                    | 13
  11 | ###################                                          | 27
  12 | ###################                                          | 26
  13 | #####################                                        | 29
  14 | ############################################                 | 62
  15 | ####################################                         | 51
  16 | ##############################################               | 64
  17 | ########################################################     | 78
  18 | ############################################################ | 84
  19 | #####################################################        | 74
  20 | #########################################                    | 57
  21 | #########################################################    | 80
  22 | ########################################                     | 56
  23 | ###########################################                  | 60
  24 | ##########################                                   | 37
  25 | ############################                                 | 39
  26 | ##########################                                   | 37
  27 | ##########################                                   | 36
  28 | #####################                                        | 30
  29 | ###########                                                  | 15
  30 | #######                                                      | 10
  31 | ####                                                         | 5
  32 | ####                                                         | 6
  33 | #                                                            | 2
  34 | #                                                            | 1

5 40 'kurtosis' -0.37012502985550316

-------------- symmetric 6 --------------
   6 | ##                                                           | 3
   7 | #                                                            | 1
   8 | ##                                                           | 3
   9 | #####                                                        | 7
  10 | #######                                                      | 10
  11 | ##########                                                   | 14
  12 | #################                                            | 25
  13 | #########################                                    | 36
  14 | ###########################                                  | 39
  15 | #########################################                    | 59
  16 | ##############################################               | 67
  17 | ############################################################ | 87
  18 | #####################################################        | 77
  19 | #########################################################    | 83
  20 | ###########################################################  | 86
  21 | ##################################################           | 73
  22 | #####################################################        | 77
  23 | ############################################                 | 64
  24 | #################################                            | 48
  25 | ##############################                               | 43
  26 | ####################                                         | 29
  27 | #############                                                | 19
  28 | ##########                                                   | 15
  29 | ########                                                     | 12
  30 | ########                                                     | 12
  31 | ####                                                         | 6
  32 | ###                                                          | 4
  33 | #                                                            | 1

6 40 'kurtosis' -0.08624949575344386

-------------- symmetric 7 --------------
   7 | ##                                                           | 3
   8 | ##                                                           | 3
  10 | #####                                                        | 8
  11 | ########                                                     | 13
  12 | ##############                                               | 22
  13 | ########################                                     | 37
  14 | #############################                                | 45
  15 | ##################################                           | 52
  16 | ############################################                 | 67
  17 | ##############################################               | 71
  18 | #######################################################      | 85
  19 | ##################################################           | 76
  20 | ############################################################ | 92
  21 | ##################################################           | 76
  22 | ########################################################     | 86
  23 | ####################################################         | 80
  24 | #################################                            | 51
  25 | ###########################                                  | 41
  26 | #################                                            | 26
  27 | ##################                                           | 27
  28 | ############                                                 | 19
  29 | ####                                                         | 6
  30 | ######                                                       | 9
  31 | #                                                            | 1
  32 | #                                                            | 1
  33 | #                                                            | 2
  34 | #                                                            | 1

7 40 'kurtosis' -0.17071452114770086

-------------- symmetric 8 --------------
   5 | #                                                            | 1
   7 | #                                                            | 1
   8 | #                                                            | 1
  10 | ####                                                         | 7
  11 | #####                                                        | 9
  12 | ##########                                                   | 17
  13 | ##################                                           | 30
  14 | #######################                                      | 39
  15 | ###############################                              | 52
  16 | ##########################################                   | 72
  17 | #############################################                | 77
  18 | ##########################################################   | 98
  19 | #####################################################        | 90
  20 | ############################################################ | 102
  21 | #############################################                | 76
  22 | ######################################################       | 92
  23 | ##############################################               | 79
  24 | ################################                             | 55
  25 | #########################                                    | 42
  26 | ############                                                 | 21
  27 | ######                                                       | 11
  28 | ######                                                       | 11
  29 | #####                                                        | 8
  30 | ##                                                           | 3
  31 | ###                                                          | 5
  32 | #                                                            | 1

8 40 'kurtosis' 0.03309509792407477

-------------- symmetric 9 --------------
   8 | ##                                                           | 3
   9 | #                                                            | 2
  10 | ####                                                         | 7
  11 | ###                                                          | 6
  12 | #########                                                    | 16
  13 | #################                                            | 30
  14 | #####################                                        | 38
  15 | ##################################                           | 60
  16 | #######################################                      | 70
  17 | #############################################                | 81
  18 | ############################################################ | 107
  19 | ######################################################       | 97
  20 | ####################################################         | 92
  21 | #####################################################        | 94
  22 | ###########################################                  | 77
  23 | ##################################                           | 61
  24 | #############################                                | 51
  25 | ######################                                       | 39
  26 | ###############                                              | 26
  27 | ###########                                                  | 20
  28 | #####                                                        | 9
  29 | ####                                                         | 8
  30 | ###                                                          | 5
  32 | #                                                            | 1

9 40 'kurtosis' -0.11758217410077235

-------------- symmetric 10 --------------
   9 | #                                                            | 1
  10 | ####                                                         | 7
  11 | ###                                                          | 5
  12 | #########                                                    | 16
  13 | ##############                                               | 25
  14 | ###################                                          | 35
