
-------------- symmetric 5 --------------
   3 | #                                                            | 1
   5 | #                                                            | 1
   6 | ###                                                          | 5
   7 | ###                                                          | 5
   8 | ######                                                       | 9
   9 | #######                                                      | 11
  10 | ########                                                     | 12
  11 | #########                                                    | 14
  12 | ##############                                               | 23
  13 | ##################                                           | 28
  14 | #########################                                    | 40
  15 | ##################################                           | 55
  16 | #####################################                        | 59
  17 | ############################################                 | 71
  18 | #################################################            | 79
  19 | ################################################             | 76
  20 | #################################################            | 79
  21 | ############################################################ | 96
  22 | ###########################                                  | 43
  23 | ############################################                 | 70
  24 | #########################                                    | 40
  25 | #################################                            | 52
  26 | ##########################                                   | 42
  27 | ################                                             | 26
  28 | ####################                                         | 32
  29 | ########                                                     | 12
  30 | #####                                                        | 8
  31 | ###                                                          | 5
  32 | ###                                                          | 5
  33 | #                                                            | 1

5 40 'kurtosis' -0.11050123493256196

-------------- symmetric 6 --------------
   7 | #                                                            | 1
   8 | ###                                                          | 4
   9 | ########                                                     | 11
  10 | ##########                                                   | 14
  11 | #############                                                | 18
  12 | ########################                                     | 33
  13 | ############################                                 | 39
  14 | ###############################                              | 43
  15 | ######################################                       | 53
  16 | ##############################################               | 65
  17 | #################################################            | 69
  18 | #######################################################      | 77
  19 | ###########################################################  | 82
  20 | ############################################################ | 84
  21 | ##################################################           | 70
  22 | #################################################            | 69
  23 | ##################################################           | 70
  24 | ###############################                              | 43
  25 | ###########################                                  | 38
  26 | ############################                                 | 39
  27 | ##################                                           | 25
  28 | ###################                                          | 26
  29 | ########                                                     | 11
  30 | #####                                                        | 7
  31 | ####                                                         | 5
  32 | ##                                                           | 3
  33 | #                                                            | 1

6 40 'kurtosis' -0.39906242374993317

-------------- symmetric 7 --------------
   5 | #                                                            | 1
   7 | #                                                            | 2
   8 | #                                                            | 2
   9 | ####                                                         | 6
  10 | #######                                                      | 11
  11 | #############                                                | 20
  12 | ###########                                                  | 17
  13 | ###############                                              | 23
  14 | ######################                                       | 35
  15 | ###################################                          | 55
  16 | ############################################                 | 70
  17 | ##################################################           | 79
  18 | ########################################################     | 88
  19 | ###########################################################  | 94
  20 | ########################################################     | 89
  21 | ############################################################ | 95
  22 | #############################################                | 71
  23 | ###########################################                  | 68
  24 | ##############################                               | 47
  25 | ######################                                       | 35
  26 | #############################                                | 46
  27 | ########                                                     | 13
  28 | ######                                                       | 9
  29 | ##########                                                   | 16
  30 | ####                                                         | 6
  31 | #                                                            | 2

7 40 'kurtosis' -0.0697654854046754

-------------- symmetric 8 --------------
   8 | #                                                            | 2
   9 | ###                                                          | 5
  10 | ##                                                           | 4
  11 | #######                                                      | 12
  12 | ############                                                 | 20
  13 | ################                                             | 28
  14 | #######################                                      | 40
  15 | #############################                                | 51
  16 | ###############################################              | 81
  17 | #########################################                    | 71
  18 | #########################################################    | 98
  19 | ############################################################ | 104
  20 | #####################################################        | 92
  21 | #####################################################        | 92
  22 | ############################################                 | 76
  23 | ######################################                       | 66
  24 | ###################################                          | 61
  25 | ##################                                           | 32
