
-------------- symmetric 5 --------------
   5 | #                                                            | 1
   6 | #                                                            | 1
   7 | #                                                            | 2
   8 | #######                                                      | 10
   9 | ##########                                                   | 13
  10 | #########                                                    | 12
  11 | ##########                                                   | 14
  12 | #######################                                      | 31
  13 | ##########################                                   | 35
  14 | #########################################                    | 55
  15 | #############################################                | 61
  16 | #########################################                    | 55
  17 | #################################################            | 66
  18 | #####################################################        | 71
  19 | ##################################################           | 67
  20 | ############################################################ | 81
  21 | ##########################################################   | 78
  22 | ###############################################              | 64
  23 | #############################################                | 61
  24 | #####################################                        | 50
  25 | ###################################                          | 47
  26 | ##################                                           | 24
  27 | ##################################                           | 46
  28 | ################                                             | 22
  29 | #######                                                      | 10
  30 | ####                                                         | 6
  31 | #######                                                      | 9
  32 | ####                                                         | 5
  35 | ##                                                           | 3

5 40 'kurtosis' -0.27407551217534276

-------------- symmetric 6 --------------
   8 | ###                                                          | 4
   9 | ####                                                         | 6
  10 | ##########                                                   | 14
  11 | ###############                                              | 21
  12 | ##############                                               | 19
  13 | ##########################                                   | 37
  14 | ###################################                          | 49
  15 | #########################################                    | 58
  16 | #################################################            | 68
  17 | ##############################################               | 64
  18 | ############################################################ | 84
  19 | #######################################################      | 77
  20 | ############################################################ | 84
  21 | #############################################                | 63
  22 | ###################################################          | 71
  23 | #######################################                      | 54
  24 | ###########################################                  | 60
  25 | ###############################                              | 44
  26 | #################################                            | 46
  27 | ##############                                               | 19
  28 | ##################                                           | 25
  29 | #########                                                    | 12
  30 | #####                                                        | 7
  31 | #######                                                      | 10
  32 | ##                                                           | 3
  34 | #                                                            | 1

6 40 'kurtosis' -0.4078856861671445

-------------- symmetric 7 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 3
  10 | ####                                                         | 7
  11 | ##########                                                   | 16
  12 | ############                                                 | 19
  13 | ################                                             | 26
  14 | ##############################                               | 48
  15 | ##############################                               | 48
  16 | #############################################                | 72
  17 | #####################################################        | 85
