
-------------- symmetric 5 --------------
   4 | ##                                                           | 2
   5 | #                                                            | 1
   6 | ##                                                           | 2
   7 | #####                                                        | 6
   8 | ########                                                     | 11
   9 | ##############                                               | 18
  10 | ############                                                 | 15
  11 | #####################                                        | 27
  12 | ########################                                     | 31
  13 | #####################                                        | 27
  14 | ######################################                       | 49
  15 | ##########################################                   | 55
  16 | ################################################             | 62
  17 | #################################################            | 64
  18 | ####################################################         | 67
  19 | #########################################################    | 74
  20 | ############################################################ | 78
  21 | ####################################################         | 68
  22 | ##########################################################   | 76
  23 | #######################################                      | 51
  24 | #####################################                        | 48
  25 | ###################################                          | 45
  26 | ################################                             | 41
  27 | ######################                                       | 28
  28 | ###########                                                  | 14
  29 | #############                                                | 17
  30 | ########                                                     | 11
  31 | #####                                                        | 6
  32 | ###                                                          | 4
  33 | #                                                            | 1
  36 | #                                                            | 1

5 40 'kurtosis' -0.2714461032274337

-------------- symmetric 6 --------------
   5 | #                                                            | 1
   6 | #                                                            | 1
   7 | ##                                                           | 4
   8 | ##                                                           | 3
   9 | #####                                                        | 8
  10 | #####                                                        | 8
  11 | ###########                                                  | 18
  12 | #######################                                      | 38
  13 | ##################                                           | 29
  14 | ###################                                          | 32
  15 | ####################################                         | 60
  16 | ###################################                          | 57
  17 | ########################################                     | 66
  18 | ############################################                 | 73
  19 | ####################################################         | 85
  20 | ###################################################          | 84
  21 | ############################################################ | 99
  22 | ##############################################               | 76
  23 | #################################                            | 55
  24 | ######################################                       | 62
  25 | ##########################                                   | 43
  26 | ######################                                       | 37
  27 | ###############                                              | 24
  28 | #########                                                    | 15
  29 | ######                                                       | 10
  31 | #####                                                        | 9
  32 | #                                                            | 1
  33 | #                                                            | 1
  34 | #                                                            | 1

6 40 'kurtosis' -0.12075476335097475

-------------- symmetric 7 --------------
   5 | #                                                            | 1
   6 | #                                                            | 1
   7 | ##                                                           | 3
   8 | ##                                                           | 3
   9 | #                                                            | 2
  10 | #####                                                        | 8
  11 | ###########                                                  | 18
  12 | ################                                             | 26
  13 | ###############                                              | 25
  14 | ##############################                               | 49
  15 | ##################################                           | 55
  16 | ##################################                           | 55
  17 | ###################################################          | 83
  18 | ########################################################     | 91
  19 | #############################################                | 74
  20 | ############################################################ | 98
  21 | ########################################################     | 91
  22 | ###########################################                  | 70
  23 | ##########################################                   | 69
  24 | #########################                                    | 41
  25 | ###########################                                  | 44
  26 | ####################                                         | 33
  27 | #############                                                | 21
  28 | ###########                                                  | 18
  29 | #######                                                      | 12
  30 | ##                                                           | 4
  31 | ##                                                           | 3
  32 | #                                                            | 2

7 40 'kurtosis' -0.11573296418564259

-------------- symmetric 8 --------------
   8 | #                                                            | 1
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ######                                                       | 9
  12 | #################                                            | 27
  13 | #################                                            | 28
  14 | ########################                                     | 40
  15 | ##################################                           | 55
  16 | ##################################                           | 56
  17 | ##############################################               | 75
  18 | ###############################################              | 76
  19 | ########################################################     | 92
  20 | ############################################################ | 98
  21 | ##########################################################   | 94
  22 | ###################################################          | 84
  23 | ####################################                         | 58
  24 | ######################################                       | 62
  25 | ###############################                              | 51
  26 | #################                                            | 27
  27 | ##################                                           | 30
  28 | ##########                                                   | 17
  29 | ######                                                       | 9
  30 | #                                                            | 2
  31 | #                                                            | 2
  32 | #                                                            | 2
  33 | #                                                            | 1

8 40 'kurtosis' -0.32171034855865455

-------------- symmetric 9 --------------
   7 | #                                                            | 1
   9 | ##                                                           | 3
  10 | ###                                                          | 6
  11 | ######                                                       | 11
  12 | #########                                                    | 18
  13 | ##############                                               | 27
  14 | ##################                                           | 35
  15 | #################################                            | 64
  16 | ##################################                           | 67
  17 | ###########################################                  | 84
  18 | ###############################################              | 92
  19 | #############################################                | 88
  20 | ############################################################ | 117
  21 | ################################################             | 93
  22 | #######################################                      | 76
  23 | ################################                             | 62
  24 | ###########################                                  | 53
  25 | ######################                                       | 42
  26 | ############                                                 | 24
  27 | #########                                                    | 17
  28 | #######                                                      | 13
  29 | ##                                                           | 3
  30 | ##                                                           | 3
  33 | #                                                            | 1

9 40 'kurtosis' -0.14953892128378019

-------------- symmetric 10 --------------
   7 | #                                                            | 1
   8 | ##                                                           | 3
   9 | ##                                                           | 3
  10 | ##                                                           | 3
  11 | #####                                                        | 10
  12 | ###########                                                  | 20
  13 | #################                                            | 32
  14 | ##############                                               | 27
  15 | ###############################                              | 58
  16 | ################################                             | 60
  17 | ###########################################                  | 81
  18 | ######################################                       | 71
  19 | ############################################################ | 112
  20 | ########################################################     | 105
  21 | ############################################                 | 82
  22 | ####################################################         | 97
  23 | ###########################################                  | 80
  24 | ###############################                              | 57
  25 | ######################                                       | 41
  26 | #############                                                | 25
  27 | #########                                                    | 17
  28 | ###                                                          | 6
  29 | ###                                                          | 6
  30 | #                                                            | 2
  31 | #                                                            | 1

10 40 'kurtosis' -0.12731087620920453

-------------- symmetric 11 --------------
   8 | #                                                            | 1
   9 | #                                                            | 1
  10 | #                                                            | 1
  11 | ####                                                         | 7
