
-------------- symmetric 5 --------------
   4 | #                                                            | 1
   5 | #                                                            | 1
   6 | #                                                            | 1
   7 | ###                                                          | 4
   8 | ###                                                          | 4
   9 | ######                                                       | 8
  10 | #######                                                      | 10
  11 | ############                                                 | 17
  12 | #############################                                | 40
  13 | ######################                                       | 30
  14 | ###########################                                  | 38
  15 | ######################################                       | 53
  16 | ########################################                     | 55
  17 | ######################################################       | 75
  18 | #####################################################        | 74
  19 | ################################################             | 66
  20 | ############################################################ | 83
  21 | ###################################################          | 71
  22 | ######################################################       | 75
  23 | #######################################################      | 76
  24 | ##########################################                   | 58
  25 | ##########################                                   | 36
  26 | #####################                                        | 29
  27 | ######################                                       | 30
  28 | ###############                                              | 21
  29 | #########                                                    | 12
  30 | #######                                                      | 10
  31 | #######                                                      | 9
  32 | ####                                                         | 5
  33 | ##                                                           | 3
  34 | #                                                            | 2
  35 | ##                                                           | 3

5 40 'kurtosis' -0.037092537070513146

-------------- symmetric 6 --------------
   5 | #                                                            | 1
   6 | #                                                            | 2
   7 | ##                                                           | 3
   8 | ####                                                         | 6
   9 | #####                                                        | 7
  10 | #######                                                      | 10
  11 | ###########                                                  | 16
  12 | ####################                                         | 29
  13 | ##########################                                   | 38
  14 | ###########################                                  | 39
  15 | ############################################                 | 64
  16 | ##################################################           | 72
  17 | #######################################################      | 80
  18 | #########################################                    | 60
  19 | #################################################            | 71
  20 | ############################################################ | 87
  21 | ##############################################               | 67
  22 | ##################################################           | 72
  23 | ##################################################           | 72
  24 | ##########################################                   | 61
  25 | ################################                             | 47
  26 | ##########################                                   | 38
  27 | ##############                                               | 21
  28 | ##############                                               | 21
  29 | #####                                                        | 7
  30 | ###                                                          | 4
  31 | #                                                            | 2
  32 | #                                                            | 1
  33 | #                                                            | 1
  34 | #                                                            | 1

6 40 'kurtosis' -0.29675769552120257

-------------- symmetric 7 --------------
   6 | #                                                            | 2
   8 | #                                                            | 1
   9 | #####                                                        | 9
  10 | #                                                            | 2
  11 | ######                                                       | 11
  12 | ##########                                                   | 17
  13 | #######################                                      | 40
  14 | #######################                                      | 40
  15 | ###############################                              | 54
  16 | #######################################                      | 68
  17 | ###############################################              | 82
  18 | ################################################             | 83
  19 | ############################################################ | 104
  20 | ##################################################           | 87
  21 | ####################################################         | 90
  22 | ############################################                 | 77
  23 | ########################################                     | 70
  24 | ############################                                 | 48
  25 | ###########################                                  | 47
  26 | ############                                                 | 21
  27 | ############                                                 | 21
  28 | #####                                                        | 8
  29 | ####                                                         | 7
  30 | #####                                                        | 8
  32 | #                                                            | 1
  33 | #                                                            | 2

7 40 'kurtosis' 0.014793198078690319

-------------- symmetric 8 --------------
   6 | #                                                            | 1
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | #                                                            | 2
  10 | #####                                                        | 8
  11 | ######                                                       | 10
  12 | #########                                                    | 16
  13 | ##################                                           | 31
  14 | #####################                                        | 36
  15 | ############################                                 | 49
  16 | #########################################                    | 71
  17 | ######################################                       | 66
  18 | #################################################            | 86
  19 | #################################################            | 86
  20 | ###################################################          | 89
  21 | ############################################################ | 105
  22 | ##########################################                   | 74
  23 | ###############################################              | 83
  24 | ######################################                       | 67
  25 | ##########################                                   | 46
  26 | ################                                             | 28
  27 | #######                                                      | 12
  28 | #########                                                    | 15
  29 | ###                                                          | 5
  30 | #####                                                        | 8
  31 | #                                                            | 1
  32 | #                                                            | 1
  34 | #                                                            | 1
  35 | #                                                            | 1

8 40 'kurtosis' 0.050051964857671404

-------------- symmetric 9 --------------
   8 | #                                                            | 1
   9 | #                                                            | 1
  10 | ##                                                           | 4
  11 | ####                                                         | 7
  12 | ######                                                       | 12
  13 | ##############                                               | 27
  14 | ######################                                       | 43
  15 | #############################                                | 57
  16 | ###################################                          | 67
  17 | ##########################################                   | 81
  18 | ################################################             | 92
  19 | ############################################################ | 116
  20 | ###############################################              | 91
  21 | ###################################################          | 99
  22 | ######################################                       | 74
  23 | ######################################                       | 74
  24 | #################################                            | 64
  25 | ##################                                           | 35
  26 | ##############                                               | 27
  27 | ######                                                       | 12
  28 | ####                                                         | 8
  29 | ##                                                           | 3
  30 | #                                                            | 2
  31 | #                                                            | 2
  32 | #                                                            | 1

9 40 'kurtosis' -0.17577016344950436

-------------- symmetric 10 --------------
   8 | #                                                            | 2
   9 | #                                                            | 1
  10 | ###                                                          | 5
  11 | #####                                                        | 9
  12 | #####                                                        | 8
  13 | ###########                                                  | 20
  14 | ##################                                           | 32
  15 | #############################                                | 50
  16 | #############################################                | 78
  17 | ##############################################               | 81
  18 | #######################################################      | 96
  19 | ############################################################ | 105
  20 | ###########################################################  | 103
  21 | #########################################################    | 99
  22 | ##############################################               | 81
  23 | ############################################                 | 77
  24 | ################################                             | 56
  25 | #######################                                      | 40
  26 | ###############                                              | 27
  27 | ###########                                                  | 19
  28 | ##                                                           | 4
  29 | ###                                                          | 5
  30 | #                                                            | 1
  31 | #                                                            | 1

10 40 'kurtosis' -0.1319575681929457

-------------- symmetric 11 --------------
  10 | ###                                                          | 6
  11 | ####                                                         | 7
  12 | #######                                                      | 14
  13 | ########                                                     | 15
  14 | #################                                            | 34
  15 | ######################                                       | 43
  16 | #######################################                      | 76
  17 | ###############################################              | 93
  18 | #####################################################        | 104
  19 | #######################################################      | 108
  20 | ############################################################ | 118
  21 | ###############################################              | 93
  22 | ###########################################                  | 85
  23 | #####################################                        | 72
  24 | ##########################                                   | 52
  25 | #####################                                        | 42
  26 | #####                                                        | 10
  27 | #######                                                      | 14
  28 | #####                                                        | 9
  29 | #                                                            | 2
  30 | #                                                            | 2
  31 | #                                                            | 1

11 40 'kurtosis' -0.04037581679495865

-------------- symmetric 12 --------------
   7 |                                                              | 1
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ###                                                          | 7
  12 | ######                                                       | 13
  13 | ########                                                     | 17
  14 | ##################                                           | 39
  15 | #####################                                        | 45
  16 | ###################################                          | 75
  17 | ###########################################                  | 91
  18 | ########################################################     | 119
  19 | ###################################################          | 107
  20 | ############################################################ | 127
  21 | ##############################################               | 98
  22 | ###########################################                  | 91
  23 | ##############################                               | 64
  24 | ##################                                           | 39
  25 | ############                                                 | 25
  26 | ###########                                                  | 24
  27 | ###                                                          | 7
  28 | ##                                                           | 5
  29 |                                                              | 1
  30 |                                                              | 1

12 40 'kurtosis' 0.06529189813311481

-------------- symmetric 13 --------------
   8 |                                                              | 1
  11 | ##                                                           | 4
  12 | ####                                                         | 8
  13 | #######                                                      | 15
  14 | #################                                            | 36
  15 | #################                                            | 37
  16 | ##################################                           | 71
  17 | #################################################            | 104
  18 | #####################################################        | 113
  19 | ############################################################ | 127
  20 | ########################################################     | 118
  21 | ###############################################              | 100
  22 | ############################################                 | 94
  23 | ##############################                               | 63
  24 | #######################                                      | 48
  25 | ###############                                              | 32
  26 | #######                                                      | 15
  27 | ####                                                         | 9
  28 | ##                                                           | 4
  29 |                                                              | 1

13 40 'kurtosis' -0.11479896627760276

-------------- symmetric 14 --------------
  10 | #                                                            | 2
  11 | ###                                                          | 6
  12 | ###                                                          | 6
  13 | #####                                                        | 11
  14 | ##############                                               | 31
  15 | ####################                                         | 45
  16 | #############################                                | 65
  17 | ########################################                     | 90
  18 | ########################################################     | 124
  19 | ############################################################ | 134
  20 | ###########################################################  | 131
  21 | ########################################                     | 89
  22 | ####################################                         | 81
  23 | #################################                            | 73
  24 | ########################                                     | 54
  25 | ###########                                                  | 24
  26 | ##########                                                   | 23
  27 | ###                                                          | 6
  28 | #                                                            | 3
  29 |                                                              | 1
  31 |                                                              | 1

14 40 'kurtosis' -0.00780512314207312

-------------- symmetric 15 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  12 | ######                                                       | 14
  13 | ######                                                       | 13
  14 | ##########                                                   | 24
  15 | ################                                             | 37
  16 | ##############################                               | 69
  17 | #################################################            | 115
  18 | #################################################            | 115
  19 | ###################################################          | 120
  20 | ############################################################ | 140
  21 | ############################################                 | 102
  22 | ######################################                       | 89
  23 | ###############################                              | 73
  24 | #######################                                      | 54
  25 | ######                                                       | 13
  26 | ######                                                       | 13
  27 | #                                                            | 3
  28 | ##                                                           | 4

15 40 'kurtosis' -0.11088215667978357

-------------- symmetric 16 --------------
   9 |                                                              | 1
  11 | #                                                            | 2
  12 | ###                                                          | 7
  13 | ###                                                          | 6
  14 | #############                                                | 29
  15 | ##################                                           | 41
  16 | ############################                                 | 62
  17 | #############################################                | 102
  18 | ####################################################         | 118
  19 | ###################################################          | 115
  20 | ############################################################ | 135
  21 | ######################################################       | 122
  22 | #######################################                      | 88
  23 | #################################                            | 75
  24 | ########################                                     | 53
  25 | ###########                                                  | 25
  26 | ####                                                         | 9
  27 | ###                                                          | 7
  28 | #                                                            | 2
  29 |                                                              | 1

16 40 'kurtosis' -0.10575608975025526

-------------- symmetric 17 --------------
  11 |                                                              | 1
  12 | ##                                                           | 5
  13 | ###                                                          | 7
  14 | ########                                                     | 22
  15 | ###########                                                  | 31
  16 | #######################                                      | 63
  17 | ####################################                         | 100
  18 | ###############################################              | 129
  19 | ############################################################ | 165
  20 | #############################################                | 123
  21 | #################################################            | 134
  22 | ############################                                 | 76
  23 | #########################                                    | 69
  24 | ###############                                              | 40
  25 | ########                                                     | 23
  26 | ##                                                           | 6
  27 | #                                                            | 4
  28 |                                                              | 1
  29 |                                                              | 1

17 40 'kurtosis' 0.028474560067455832

-------------- symmetric 18 --------------
  11 |                                                              | 1
  13 | ###                                                          | 7
  14 | #########                                                    | 20
  15 | ###########                                                  | 26
  16 | #########################                                    | 59
  17 | ##########################################                   | 98
  18 | ########################################################     | 132
  19 | #########################################################    | 133
  20 | ############################################################ | 141
  21 | ##################################################           | 118
  22 | #############################################                | 106
  23 | ################################                             | 76
  24 | ####################                                         | 47
  25 | #########                                                    | 20
  26 | ####                                                         | 9
  27 | ###                                                          | 6
  29 |                                                              | 1

18 40 'kurtosis' -0.1688360097966203

-------------- symmetric 19 --------------
  11 | #                                                            | 2
  12 | #                                                            | 4
  13 | #                                                            | 2
  14 | #####                                                        | 16
  15 | #############                                                | 38
  16 | ########################                                     | 70
  17 | #######################################                      | 115
  18 | ########################################                     | 117
  19 | ############################################################ | 176
  20 | #################################################            | 144
  21 | #######################################                      | 114
  22 | ###########################                                  | 80
  23 | #####################                                        | 63
  24 | ############                                                 | 34
  25 | ######                                                       | 17
  26 | #                                                            | 4
  27 |                                                              | 1
  28 | #                                                            | 3

19 40 'kurtosis' 0.08160934902460347

-------------- symmetric 20 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | ######                                                       | 17
  15 | ###############                                              | 39
  16 | #######################                                      | 60
  17 | ###################################                          | 91
  18 | #################################################            | 130
  19 | ####################################################         | 137
  20 | ############################################################ | 158
  21 | ##################################################           | 132
  22 | ####################################                         | 94
  23 | #########################                                    | 67
  24 | ################                                             | 42
  25 | #######                                                      | 19
  26 | ##                                                           | 6

20 40 'kurtosis' -0.2694224849582192

-------------- symmetric 21 --------------
  10 |                                                              | 1
  11 |                                                              | 1
  12 | #                                                            | 3
  13 | ##                                                           | 5
  14 | ######                                                       | 17
  15 | ###############                                              | 40
  16 | ####################                                         | 55
  17 | ###############################                              | 85
  18 | ####################################################         | 142
  19 | ############################################################ | 164
  20 | ####################################################         | 142
  21 | #####################################################        | 145
  22 | ####################################                         | 98
  23 | ##################                                           | 49
  24 | #############                                                | 35
  25 | ####                                                         | 10
  26 | #                                                            | 4
  27 | #                                                            | 4

21 40 'kurtosis' 0.18875173012306

-------------- symmetric 22 --------------
  10 |                                                              | 1
  12 | ##                                                           | 6
  13 | ##                                                           | 5
  14 | ####                                                         | 11
  15 | ###########                                                  | 32
  16 | #####################                                        | 58
  17 | ###############################                              | 88
  18 | ##################################################           | 141
  19 | #################################################            | 137
  20 | ############################################################ | 168
  21 | ###############################################              | 132
  22 | ######################################                       | 105
  23 | ####################                                         | 56
  24 | #############                                                | 36
  25 | #######                                                      | 20
  26 | #                                                            | 4

22 40 'kurtosis' 0.06556789061948108

-------------- symmetric 23 --------------
  13 | #                                                            | 3
  14 | ###                                                          | 8
  15 | #########                                                    | 23
  16 | ###################                                          | 50
  17 | ###########################################                  | 112
  18 | ##################################################           | 132
  19 | #########################################################    | 151
  20 | ############################################################ | 158
  21 | ##########################################################   | 152
  22 | ###########################################                  | 113
  23 | ##################                                           | 48
  24 | #############                                                | 33
  25 | ####                                                         | 11
  26 | #                                                            | 2
  27 |                                                              | 1
  28 | #                                                            | 3

23 40 'kurtosis' 0.0421188769818436

-------------- symmetric 24 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | ##                                                           | 6
  14 | ###                                                          | 10
  15 | ##########                                                   | 31
  16 | ###############                                              | 46
  17 | #################################                            | 101
  18 | ################################################             | 145
  19 | ############################################################ | 181
  20 | ####################################################         | 157
  21 | ###########################################                  | 130
  22 | ###############################                              | 95
  23 | ###################                                          | 57
  24 | ########                                                     | 23
  25 | ###                                                          | 9
  26 | ##                                                           | 5
  27 | #                                                            | 2

24 40 'kurtosis' 0.1854688087820511

-------------- symmetric 25 --------------
  12 | #                                                            | 2
  13 | #                                                            | 2
  14 | #####                                                        | 13
  15 | #########                                                    | 24
  16 | #######################                                      | 63
  17 | ###############################                              | 88
  18 | ##############################################               | 130
  19 | ############################################################ | 168
  20 | #####################################################        | 148
  21 | ########################################################     | 156
  22 | ##################################                           | 94
  23 | #######################                                      | 64
  24 | #########                                                    | 26
  25 | ######                                                       | 16
  26 | ##                                                           | 5
  27 |                                                              | 1

25 40 'kurtosis' -0.08960786535462498

-------------- symmetric 26 --------------
  13 | ###                                                          | 7
  14 | ####                                                         | 11
  15 | #########                                                    | 25
  16 | #####################                                        | 59
  17 | ###########################                                  | 75
  18 | ######################################################       | 150
  19 | ##########################################################   | 161
  20 | ############################################################ | 168
  21 | #####################################################        | 148
  22 | ##############################                               | 85
  23 | ######################                                       | 62
  24 | #############                                                | 36
  25 | ###                                                          | 7
  26 | ##                                                           | 5
  27 |                                                              | 1

26 40 'kurtosis' -0.03355947766405584

-------------- symmetric 27 --------------
  13 | #                                                            | 3
  14 | ###                                                          | 8
  15 | ####                                                         | 13
  16 | ####################                                         | 58
  17 | ################################                             | 94
  18 | ##################################################           | 147
  19 | #########################################################    | 167
  20 | ############################################################ | 175
  21 | ################################################             | 141
  22 | #######################################                      | 114
  23 | #################                                            | 50
  24 | ########                                                     | 22
  25 | ##                                                           | 6
  27 |                                                              | 1
  28 |                                                              | 1

27 40 'kurtosis' -0.030159148197067377

-------------- symmetric 28 --------------
  12 | #                                                            | 2
  13 | #                                                            | 2
  14 | #                                                            | 4
  15 | #########                                                    | 24
  16 | ################                                             | 44
  17 | ########################################                     | 110
  18 | ####################################################         | 146
  19 | ############################################################ | 167
  20 | #########################################################    | 159
  21 | #########################################################    | 159
  22 | #####################################                        | 103
  23 | ###################                                          | 52
  24 | ######                                                       | 17
  25 | ###                                                          | 9
  26 |                                                              | 1
  27 |                                                              | 1

28 40 'kurtosis' -0.04163807974581379

-------------- symmetric 29 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 7
  15 | #####                                                        | 15
  16 | ##################                                           | 59
  17 | ##############################                               | 97
  18 | ##############################################               | 147
  19 | ########################################################     | 178
  20 | ############################################################ | 192
  21 | ###############################################              | 151
  22 | ###########################                                  | 87
  23 | #############                                                | 41
  24 | #####                                                        | 15
  25 | ###                                                          | 9

29 40 'kurtosis' -0.08247932301389763

-------------- symmetric 30 --------------
  14 | ##                                                           | 5
  15 | ######                                                       | 19
  16 | ################                                             | 53
  17 | ################################                             | 106
  18 | ##############################################               | 152
  19 | ############################################################ | 200
  20 | ###################################################          | 171
  21 | ##############################################               | 153
  22 | #########################                                    | 84
  23 | ###########                                                  | 37
  24 | ####                                                         | 14
  25 | ##                                                           | 6

30 40 'kurtosis' -0.2009193824196834

-------------- symmetric 31 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 |                                                              | 1
  14 | ##                                                           | 5
  15 | #######                                                      | 22
  16 | ##############                                               | 46
  17 | #########################                                    | 84
  18 | ##############################################               | 151
  19 | ############################################################ | 198
  20 | #########################################################    | 189
  21 | ###########################################                  | 141
  22 | #########################                                    | 83
  23 | #################                                            | 55
  24 | ######                                                       | 19
  25 | #                                                            | 3
  26 |                                                              | 1

31 40 'kurtosis' 0.17681676208094635

-------------- symmetric 32 --------------
  14 | ##                                                           | 6
  15 | #####                                                        | 16
  16 | ############                                                 | 37
  17 | ################################                             | 101
  18 | ###############################################              | 147
  19 | ########################################################     | 175
  20 | ############################################################ | 187
  21 | ##########################################                   | 132
  22 | ####################################                         | 111
  23 | #################                                            | 52
  24 | ########                                                     | 26
  25 | ###                                                          | 9
  26 |                                                              | 1

32 40 'kurtosis' -0.23458257006535763

-------------- symmetric 33 --------------
  12 |                                                              | 1
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | ######                                                       | 20
  16 | ###########                                                  | 35
  17 | ###########################                                  | 88
  18 | ####################################################         | 170
  19 | ############################################################ | 195
  20 | ########################################################     | 183
  21 | #################################################            | 158
  22 | #########################                                    | 81
  23 | ############                                                 | 38
  24 | ######                                                       | 19
  25 | #                                                            | 4
  26 |                                                              | 1

33 40 'kurtosis' 0.20729691910237377

-------------- symmetric 34 --------------
  14 | #                                                            | 5
  15 | ####                                                         | 15
  16 | ###########                                                  | 38
  17 | ###########################                                  | 93
  18 | ###########################################                  | 147
  19 | ###########################################################  | 202
  20 | ############################################################ | 206
  21 | ########################################                     | 136
  22 | ##########################                                   | 88
  23 | #############                                                | 43
  24 | #####                                                        | 17
  25 | ###                                                          | 9
  27 |                                                              | 1

34 40 'kurtosis' 0.1261224659585771

-------------- symmetric 35 --------------
  13 | #                                                            | 2
  14 | #                                                            | 2
  15 | ###                                                          | 12
  16 | ############                                                 | 41
  17 | ############################                                 | 98
  18 | ########################################                     | 141
  19 | #########################################################    | 203
  20 | ############################################################ | 213
  21 | ############################################                 | 157
  22 | ########################                                     | 84
  23 | ##########                                                   | 34
  24 | ###                                                          | 10
