
-------------- symmetric 5 --------------
   5 | ##                                                           | 2
   6 | ##                                                           | 2
   7 | #                                                            | 1
   8 | ####                                                         | 5
   9 | ########                                                     | 10
  10 | ##############                                               | 18
  11 | #####################                                        | 26
  12 | ##########################                                   | 32
  13 | ################################                             | 40
  14 | ########################################                     | 50
  15 | ##############################################               | 57
  16 | #########################################                    | 51
  17 | ###############################################              | 59
  18 | ##########################################################   | 72
  19 | ##########################################################   | 73
  20 | ############################################################ | 75
  21 | ########################################################     | 70
  22 | #######################################################      | 69
  23 | ##################################################           | 62
  24 | ###########################################                  | 54
  25 | ##############################                               | 37
  26 | ################################                             | 40
  27 | #######################                                      | 29
  28 | #################                                            | 21
  29 | ###############                                              | 19
  30 | ###########                                                  | 14
  31 | ######                                                       | 7
  32 | ##                                                           | 3
  33 | #                                                            | 1
  34 | #                                                            | 1

5 40 'kurtosis' -0.4424178565991453

-------------- symmetric 6 --------------
   7 | ##                                                           | 3
   8 | #                                                            | 1
   9 | #######                                                      | 11
  10 | ########                                                     | 12
  11 | ########                                                     | 13
  12 | ############                                                 | 19
  13 | #######################                                      | 37
  14 | #####################                                        | 33
  15 | ###########################################                  | 69
  16 | ###################################                          | 56
  17 | ################################################             | 76
  18 | #####################################                        | 59
  19 | #######################################################      | 88
  20 | ##########################################################   | 93
  21 | ############################################################ | 96
  22 | ############################################                 | 71
  23 | #####################################                        | 59
  24 | ######################################                       | 60
  25 | ##########################                                   | 41
  26 | ###################                                          | 31
  27 | ###################                                          | 31
  28 | #############                                                | 21
  29 | ######                                                       | 9
  30 | ####                                                         | 6
  31 | ##                                                           | 3
  32 | #                                                            | 1
  34 | #                                                            | 1

6 40 'kurtosis' -0.251306862764511

-------------- symmetric 7 --------------
   6 | #                                                            | 1
   7 | #                                                            | 2
   8 | ####                                                         | 6
   9 | ####                                                         | 7
  10 | #####                                                        | 8
  11 | ########                                                     | 13
  12 | ############                                                 | 19
  13 | ######################                                       | 35
  14 | ############################                                 | 45
  15 | ################################                             | 51
  16 | ##################################################           | 80
  17 | ##############################################               | 74
  18 | ########################################################     | 90
  19 | ############################################################ | 96
  20 | ###############################################              | 75
  21 | ###################################################          | 81
  22 | ##############################################               | 73
  23 | #################################                            | 52
  24 | #####################################                        | 59
  25 | ###########################                                  | 43
  26 | #######################                                      | 36
  27 | ############                                                 | 19
  28 | #########                                                    | 14
  29 | ######                                                       | 9
  30 | ####                                                         | 7
  31 | ##                                                           | 3
  32 | #                                                            | 2

7 40 'kurtosis' -0.15579639557164224

-------------- symmetric 8 --------------
   8 | #                                                            | 2
   9 | ##                                                           | 3
  10 | ###                                                          | 5
  11 | ########                                                     | 15
  12 | ##########                                                   | 18
  13 | #############                                                | 24
  14 | ###############################                              | 56
  15 | ################################                             | 57
  16 | ####################################                         | 64
