
-------------- symmetric 5 --------------
   5 | #                                                            | 1
   6 | ##                                                           | 3
   7 | ###                                                          | 4
   8 | ####                                                         | 5
   9 | ######                                                       | 8
  10 | ##############                                               | 20
  11 | ###########                                                  | 15
  12 | ##################                                           | 25
  13 | ########################################                     | 56
  14 | ###############################                              | 44
  15 | ####################################                         | 51
  16 | #############################################                | 64
  17 | #####################################################        | 75
  18 | ############################################################ | 85
  19 | ###################################################          | 72
  20 | ###############################################              | 66
  21 | ######################################################       | 76
  22 | #########################################                    | 58
  23 | ##########################################                   | 60
  24 | ###################################                          | 50
  25 | ##############################                               | 43
  26 | #######################                                      | 33
  27 | ####################                                         | 28
  28 | ###############                                              | 21
  29 | #############                                                | 19
  30 | ####                                                         | 5
  31 | ######                                                       | 8
  32 | ##                                                           | 3
  33 | #                                                            | 2

5 40 'kurtosis' -0.3381684000977137

-------------- symmetric 6 --------------
   5 | #                                                            | 1
   6 | ###                                                          | 4
   8 | ##                                                           | 3
   9 | ######                                                       | 9
  10 | ####                                                         | 5
  11 | #############                                                | 18
  12 | ###################                                          | 27
  13 | ########################                                     | 33
  14 | ##############################                               | 42
  15 | #########################################                    | 57
  16 | ############################################                 | 61
  17 | ####################################################         | 73
  18 | #######################################################      | 77
  19 | ############################################################ | 84
  20 | ###################################################          | 71
  21 | ############################################################ | 84
  22 | ##################################################           | 70
  23 | ############################################                 | 62
  24 | ##################################################           | 70
  25 | #############################                                | 41
  26 | ###########################                                  | 38
  27 | ################                                             | 22
  28 | ###########                                                  | 15
  29 | #########                                                    | 13
  30 | ######                                                       | 9
  31 | ####                                                         | 6
  32 | ###                                                          | 4
  33 | #                                                            | 1

6 40 'kurtosis' -0.17142292128624556

-------------- symmetric 7 --------------
   6 | #                                                            | 2
   7 | #                                                            | 2
   8 | ##                                                           | 3
   9 | #                                                            | 1
  10 | #####                                                        | 8
  11 | #####                                                        | 9
  12 | ############                                                 | 21
  13 | #############                                                | 22
  14 | #################################                            | 57
  15 | ##########################                                   | 45
  16 | ############################################                 | 77
  17 | ###############################################              | 82
  18 | ###################################################          | 88
  19 | ############################################################ | 104
  20 | ###############################################              | 81
  21 | ############################################                 | 76
  22 | ###########################################                  | 74
  23 | ####################################                         | 62
  24 | ###################################                          | 61
  25 | ############################                                 | 49
  26 | ##############                                               | 24
  27 | ##############                                               | 25
  28 | ########                                                     | 14
  29 | ####                                                         | 7
  30 | ##                                                           | 3
  31 | #                                                            | 1
  32 | #                                                            | 1
  33 | #                                                            | 1

7 40 'kurtosis' -0.11836563110011405

-------------- symmetric 8 --------------
   8 | #                                                            | 1
  10 | ###                                                          | 5
  11 | #########                                                    | 15
  12 | #####                                                        | 8
  13 | ################                                             | 28
  14 | ##########################                                   | 45
  15 | ##########################                                   | 44
  16 | ####################################################         | 89
  17 | ################################################             | 82
  18 | ###########################################                  | 73
  19 | ############################################################ | 102
  20 | ###########################################################  | 101
  21 | #######################################################      | 94
  22 | #################################################            | 83
  23 | ######################################                       | 64
  24 | ###############################                              | 52
  25 | ########################                                     | 40
  26 | ###############                                              | 26
  27 | #########                                                    | 16
  28 | ##########                                                   | 17
  29 | #####                                                        | 9
  30 | ##                                                           | 3
  31 | #                                                            | 1
  33 | #                                                            | 1
  35 | #                                                            | 1

8 40 'kurtosis' -0.058701915151831915

-------------- symmetric 9 --------------
   6 | #                                                            | 1
   7 | #                                                            | 2
   9 | #####                                                        | 8
  10 | ####                                                         | 6
