
-------------- symmetric 5 --------------
   5 | ##                                                           | 3
   6 | #                                                            | 2
   7 | ##                                                           | 3
   8 | ##                                                           | 3
   9 | ######                                                       | 9
  10 | ###############                                              | 22
  11 | #############                                                | 20
  12 | ###############                                              | 22
  13 | ##########################                                   | 39
  14 | ############################                                 | 42
  15 | ##############################                               | 45
  16 | ####################################                         | 54
  17 | ##########################################                   | 63
  18 | #################################################            | 74
  19 | ###########################################################  | 89
  20 | #############################################                | 67
  21 | #####################################                        | 55
  22 | ############################################################ | 90
  23 | ###################################                          | 52
  24 | #################################################            | 73
  25 | ######################                                       | 33
  26 | ################################                             | 48
  27 | #####################                                        | 31
  28 | ###############                                              | 23
  29 | ###########                                                  | 16
  30 | #####                                                        | 7
  31 | ####                                                         | 6
  32 | #                                                            | 2
  33 | ###                                                          | 4
  34 | #                                                            | 1
  35 | #                                                            | 1
  36 | #                                                            | 1

5 40 'kurtosis' -0.195594111165047

-------------- symmetric 6 --------------
   5 | #                                                            | 1
   6 | #                                                            | 2
   7 | ####                                                         | 6
   8 | #####                                                        | 7
   9 | ###                                                          | 5
  10 | #############                                                | 19
  11 | ###########                                                  | 16
  12 | #####################                                        | 32
  13 | ######################                                       | 33
  14 | #########################                                    | 38
  15 | ###########################################                  | 64
  16 | ###########################################                  | 65
  17 | #############################################                | 67
  18 | ##################################################           | 75
  19 | ############################################################ | 90
  20 | ##################################################           | 75
  21 | #################################################            | 73
  22 | ###################################################          | 77
  23 | #####################################                        | 55
  24 | #################################                            | 50
  25 | ###########################                                  | 41
  26 | ##################                                           | 27
  27 | ####################                                         | 30
  28 | #################                                            | 26
  29 | #######                                                      | 10
  30 | ###                                                          | 5
  31 | ######                                                       | 9
  32 | #                                                            | 1
  34 | #                                                            | 1

6 40 'kurtosis' -0.22093045456816757

-------------- symmetric 7 --------------
   7 | #                                                            | 1
   8 | #                                                            | 2
   9 | ###                                                          | 4
  10 | ##########                                                   | 15
  11 | ##############                                               | 21
  12 | ##################                                           | 27
  13 | ##################                                           | 27
  14 | ##################################                           | 51
  15 | #################################                            | 50
  16 | #############################################                | 69
  17 | ###############################################              | 72
  18 | #####################################################        | 80
  19 | ############################################################ | 91
  20 | ####################################################         | 79
  21 | ###################################################          | 77
  22 | ##############################################               | 70
  23 | #############################################                | 69
  24 | #########################################                    | 62
  25 | #########################                                    | 38
  26 | ########################                                     | 37
  27 | ############                                                 | 18
  28 | #############                                                | 20
  29 | #######                                                      | 10
  30 | #####                                                        | 7
  31 | #                                                            | 2
  32 | #                                                            | 1

7 40 'kurtosis' -0.4087709029572871

-------------- symmetric 8 --------------
   5 | #                                                            | 1
   6 | #                                                            | 1
   8 | #                                                            | 1
   9 | #                                                            | 1
  10 | #####                                                        | 9
  11 | ##########                                                   | 16
  12 | ############                                                 | 20
  13 | ################                                             | 27
  14 | ######################                                       | 37
  15 | ################################                             | 52
  16 | #########################################                    | 67
  17 | #######################################################      | 91
  18 | ######################################################       | 89
  19 | #######################################################      | 91
  20 | ############################################################ | 99
  21 | ###################################################          | 84
  22 | ###########################################################  | 97
  23 | ######################################                       | 63
  24 | ###################################                          | 57
  25 | ######################                                       | 37
  26 | #############                                                | 22
  27 | ###########                                                  | 18
  28 | ######                                                       | 10
  29 | ####                                                         | 7
  30 | #                                                            | 2
  31 | #                                                            | 1

8 40 'kurtosis' -0.08726609134806372

-------------- symmetric 9 --------------
   9 | #                                                            | 2
  10 | ###                                                          | 5
  11 | ######                                                       | 12
  12 | ########                                                     | 16
  13 | ################                                             | 31
  14 | ####################                                         | 37
  15 | #######################                                      | 43
  16 | #################################                            | 62
  17 | ######################################                       | 72
  18 | ###############################################              | 88
  19 | ############################################################ | 113
  20 | ##################################################           | 94
  21 | ##############################################               | 87
  22 | ###############################################              | 89
  23 | #########################################                    | 78
  24 | ###############################                              | 58
  25 | ##########################                                   | 49
  26 | #############                                                | 25
  27 | ##########                                                   | 18
  28 | #######                                                      | 14
  29 | ##                                                           | 4
  30 | #                                                            | 1
  31 | #                                                            | 2

9 40 'kurtosis' -0.290943160738398

-------------- symmetric 10 --------------
  10 | ###                                                          | 6
  11 | ###                                                          | 6
  12 | ####                                                         | 9
  13 | ##############                                               | 29
  14 | ##################                                           | 38
  15 | ###############                                              | 32
