
-------------- symmetric 5 --------------
   3 | #                                                            | 1
   5 | #                                                            | 2
   6 | ####                                                         | 5
   7 | ##                                                           | 3
   8 | ##                                                           | 3
   9 | #######                                                      | 9
  10 | ################                                             | 22
  11 | ##############                                               | 19
  12 | ########################                                     | 32
  13 | ##############################                               | 40
  14 | ##############################                               | 41
  15 | ###################################                          | 47
  16 | ##########################################                   | 57
  17 | ########################################################     | 76
  18 | #################################################            | 66
  19 | ##################################################           | 68
  20 | ##########################################################   | 78
  21 | ###################################################          | 69
  22 | ############################################################ | 81
  23 | #######################################                      | 52
  24 | ###########################################                  | 58
  25 | #####################################                        | 50
  26 | ########################                                     | 33
  27 | ###################                                          | 25
  28 | #############                                                | 17
  29 | ###########                                                  | 15
  30 | #######                                                      | 10
  31 | #######                                                      | 9
  32 | ####                                                         | 5
  33 | ####                                                         | 6
  35 | #                                                            | 1

5 40 'kurtosis' -0.15188391856421396

-------------- symmetric 6 --------------
   5 | #                                                            | 2
   7 | ###                                                          | 5
   8 | ##                                                           | 3
   9 | ####                                                         | 6
  10 | ####                                                         | 7
  11 | ##############                                               | 23
  12 | ##############                                               | 23
  13 | ##################                                           | 29
  14 | ################################                             | 51
  15 | ##################################                           | 55
  16 | ###################################                          | 56
  17 | #########################################                    | 66
  18 | ############################################################ | 96
  19 | #####################################################        | 85
  20 | ################################################             | 76
  21 | ########################################################     | 90
  22 | #######################################                      | 62
  23 | ###########################################                  | 69
  24 | ##################################                           | 55
  25 | ###########################                                  | 43
  26 | ####################                                         | 32
  27 | ###############                                              | 24
  28 | ##########                                                   | 16
  29 | ########                                                     | 13
  30 | ###                                                          | 5
  31 | ####                                                         | 6
  32 | #                                                            | 1
  33 | #                                                            | 1

6 40 'kurtosis' -0.13861164077228738

-------------- symmetric 7 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 3
  10 | ####                                                         | 7
  11 | ######                                                       | 10
  12 | ##################                                           | 30
  13 | #################                                            | 28
  14 | #############################                                | 48
  15 | ###################################                          | 58
  16 | ###################################################          | 84
  17 | #################################################            | 81
  18 | ####################################################         | 86
  19 | #############################################                | 75
  20 | ##################################################           | 83
  21 | ###############################################              | 77
  22 | ############################################################ | 99
  23 | ###################################                          | 58
  24 | ##################################                           | 56
  25 | ###################                                          | 31
  26 | #####################                                        | 35
  27 | #############                                                | 21
  28 | ########                                                     | 14
