
-------------- symmetric 5 --------------
   5 | #                                                            | 1
   6 | ##                                                           | 3
   7 | ###                                                          | 4
   8 | #####                                                        | 6
   9 | #############                                                | 17
  10 | ##########                                                   | 13
  11 | ################                                             | 20
  12 | ####################                                         | 26
  13 | #########################################                    | 53
  14 | #############################                                | 37
  15 | ##################################                           | 43
  16 | #########################################################    | 73
  17 | ###################################################          | 65
  18 | ################################################             | 61
  19 | ############################################################ | 77
  20 | ###################################################          | 66
  21 | ####################################################         | 67
  22 | ####################################################         | 67
  23 | ####################################################         | 67
  24 | ###############################################              | 60
  25 | ################################                             | 41
  26 | ##############################                               | 38
  27 | #################                                            | 22
  28 | ##################                                           | 23
  29 | ################                                             | 20
  30 | ######                                                       | 8
  31 | ###                                                          | 4
  32 | #####                                                        | 7
  33 | #####                                                        | 6
  34 | ##                                                           | 3
  35 | #                                                            | 1
  37 | #                                                            | 1

5 40 'kurtosis' -0.1923130360135795

-------------- symmetric 6 --------------
   7 | #                                                            | 1
   8 | ###                                                          | 4
   9 | #####                                                        | 8
  10 | ########                                                     | 13
  11 | ###########                                                  | 18
  12 | #################                                            | 26
  13 | #################                                            | 26
  14 | ############################                                 | 44
  15 | ##################################                           | 54
  16 | ###############################################              | 73
  17 | #############################################                | 70
  18 | ###################################################          | 80
  19 | #######################################################      | 86
  20 | #############################################                | 71
  21 | ############################################################ | 94
  22 | ############################################                 | 69
  23 | #################################                            | 52
  24 | ##########################################                   | 66
  25 | ###############################                              | 49
  26 | #####################                                        | 33
  27 | #############                                                | 20
  28 | #######                                                      | 11
  29 | ##########                                                   | 16
  30 | ######                                                       | 9
  31 | ###                                                          | 4
  32 | #                                                            | 2
  33 | #                                                            | 1

6 40 'kurtosis' -0.2773469008151687

-------------- symmetric 7 --------------
   4 | #                                                            | 1
   6 | #                                                            | 1
   8 | ####                                                         | 6
   9 | ####                                                         | 6
  10 | #####                                                        | 8
  11 | #########                                                    | 15
  12 | #############                                                | 20
  13 | #################                                            | 27
  14 | ############################                                 | 45
  15 | #################################                            | 53
  16 | ########################################                     | 63
  17 | #############################################                | 71
  18 | #################################################            | 78
  19 | ###################################################          | 80
  20 | #########################################################    | 90
  21 | ############################################################ | 95
  22 | ######################################################       | 85
  23 | ###########################################                  | 68
  24 | #####################################                        | 59
  25 | ###############################                              | 49
  26 | ###############                                              | 23
  27 | ###############                                              | 24
  28 | ###########                                                  | 17
  29 | ######                                                       | 9
  30 | ###                                                          | 4
  31 | #                                                            | 1
  32 | #                                                            | 1
  35 | #                                                            | 1

7 40 'kurtosis' -0.037575440454707995

-------------- symmetric 8 --------------
   7 | #                                                            | 1
   8 | ##                                                           | 3
   9 | ##                                                           | 3
  10 | ###                                                          | 5
  11 | #####                                                        | 10
  12 | #########                                                    | 16
  13 | ###############                                              | 28
  14 | ###################                                          | 35
  15 | #########################                                    | 46
  16 | #######################################                      | 71
  17 | ##########################################                   | 77
  18 | #####################################################        | 98
  19 | ############################################################ | 110
  20 | ##################################################           | 92
  21 | ########################################################     | 103
  22 | ######################################                       | 70
  23 | ###################################                          | 65
  24 | #############################                                | 53
  25 | #########################                                    | 45
  26 | ##################                                           | 33
  27 | ########                                                     | 14
  28 | ######                                                       | 11
  29 | ####                                                         | 8
  30 | ##                                                           | 3

8 40 'kurtosis' -0.10406497960490849

-------------- symmetric 9 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 4
  10 | ####                                                         | 7
