
-------------- symmetric 5 --------------
   2 | #                                                            | 1
   4 | #                                                            | 1
   5 | #                                                            | 1
   6 | #                                                            | 1
   7 | ##                                                           | 2
   8 | #####                                                        | 6
   9 | #######                                                      | 9
  10 | ###########                                                  | 15
  11 | ##################                                           | 24
  12 | #########################                                    | 33
  13 | ##############################                               | 39
  14 | #######################################                      | 51
  15 | ########################################                     | 53
  16 | ############################################                 | 58
  17 | ####################################################         | 68
  18 | ########################################                     | 53
  19 | ############################################################ | 79
  20 | ##########################################################   | 77
  21 | ####################################################         | 68
  22 | ######################################################       | 71
  23 | ##################################################           | 66
  24 | ###################################                          | 46
  25 | #############################################                | 59
  26 | ########################                                     | 32
  27 | #################                                            | 22
  28 | #################                                            | 22
  29 | ##############                                               | 19
  30 | ########                                                     | 11
  31 | #####                                                        | 7
  32 | ##                                                           | 2
  33 | ##                                                           | 3
  36 | #                                                            | 1

5 40 'kurtosis' -0.2790280098324242

-------------- symmetric 6 --------------
   5 | #                                                            | 1
   6 | #                                                            | 1
   7 | #                                                            | 1
   8 | #                                                            | 2
   9 | ######                                                       | 10
  10 | #####                                                        | 8
  11 | #########                                                    | 14
  12 | #################                                            | 26
  13 | #########################                                    | 39
  14 | ################################                             | 49
  15 | ##################################                           | 53
  16 | ##############################################               | 71
  17 | ########################################                     | 62
  18 | ###########################################################  | 92
  19 | ############################################################ | 93
  20 | #########################################                    | 63
  21 | ###############################################              | 73
  22 | ###########################################                  | 66
  23 | #######################################################      | 86
  24 | #################################                            | 51
  25 | ##########################                                   | 40
  26 | #######################                                      | 36
  27 | ##############                                               | 22
  28 | ############                                                 | 19
  29 | ######                                                       | 9
  30 | #####                                                        | 8
  31 | ##                                                           | 3
  32 | #                                                            | 1
  33 | #                                                            | 1

6 40 'kurtosis' -0.3037478202272136

-------------- symmetric 7 --------------
   6 | #                                                            | 2
   7 | #                                                            | 1
   8 | #                                                            | 2
   9 | #####                                                        | 8
  10 | ########                                                     | 12
  11 | #############                                                | 19
  12 | ###############                                              | 23
  13 | #########################                                    | 38
  14 | ########################                                     | 37
  15 | #####################################                        | 56
  16 | #######################################                      | 59
  17 | #################################################            | 75
  18 | ###########################################################  | 90
  19 | #############################################                | 68
  20 | ############################################################ | 91
  21 | #####################################################        | 81
  22 | ######################################################       | 82
  23 | #################################################            | 74
  24 | #####################################                        | 56
  25 | ################################                             | 49
  26 | ###################                                          | 29
  27 | ##########                                                   | 15
  28 | #######                                                      | 10
  29 | #######                                                      | 10
  30 | #####                                                        | 7
  31 | ##                                                           | 3
  32 | #                                                            | 2
  35 | #                                                            | 1

7 40 'kurtosis' -0.12430084672582105

-------------- symmetric 8 --------------
   6 | #                                                            | 1
   9 | #                                                            | 1
  10 | ###                                                          | 6
  11 | #######                                                      | 13
  12 | ##########                                                   | 17
  13 | ################                                             | 29
  14 | #######################                                      | 41
  15 | ##############################                               | 54
  16 | #################################                            | 59
