
-------------- symmetric 5 --------------
   4 | #                                                            | 1
   6 | ##                                                           | 2
   7 | ##                                                           | 2
   8 | #####                                                        | 7
   9 | ########                                                     | 10
  10 | #################                                            | 22
  11 | ###################                                          | 25
  12 | #####################                                        | 28
  13 | ###################################                          | 46
  14 | ##############################                               | 40
  15 | ####################################                         | 48
  16 | ########################################                     | 53
  17 | ########################################################     | 74
  18 | ########################################################     | 74
  19 | ############################################################ | 79
  20 | #######################################################      | 73
  21 | ################################################             | 63
  22 | #############################################                | 59
  23 | #######################################################      | 73
  24 | ####################################################         | 69
  25 | #######################                                      | 30
  26 | ##############################                               | 39
  27 | #####################                                        | 28
  28 | ################                                             | 21
  29 | ##############                                               | 18
  30 | #####                                                        | 6
  31 | ###                                                          | 4
  32 | ##                                                           | 3
  34 | ##                                                           | 2
  35 | #                                                            | 1

5 40 'kurtosis' -0.34986403125431376

-------------- symmetric 6 --------------
   4 | #                                                            | 1
   6 | #                                                            | 1
   7 | #                                                            | 1
   8 | #####                                                        | 8
   9 | #######                                                      | 10
  10 | ###########                                                  | 16
  11 | #############                                                | 19
  12 | ####################                                         | 30
  13 | ###################                                          | 29
  14 | #########################                                    | 37
  15 | #################################                            | 50
  16 | #####################################                        | 56
  17 | ####################################################         | 78
  18 | #######################################################      | 83
  19 | ###########################################################  | 89
  20 | ############################################################ | 90
  21 | ####################################################         | 78
  22 | #############################################                | 68
  23 | ########################################                     | 60
  24 | #########################################                    | 62
  25 | ############################                                 | 42
  26 | ######################                                       | 33
  27 | #################                                            | 25
  28 | ###########                                                  | 16
  29 | #####                                                        | 7
  30 | ###                                                          | 5
  31 | ###                                                          | 4
  33 | #                                                            | 1
  35 | #                                                            | 1

6 40 'kurtosis' -0.11676092887083882

-------------- symmetric 7 --------------
   6 | #                                                            | 1
   7 | #                                                            | 1
   8 | ##                                                           | 4
   9 | ###                                                          | 5
  10 | ########                                                     | 13
  11 | #######                                                      | 12
  12 | #############                                                | 22
  13 | #######################                                      | 40
  14 | ####################                                         | 34
  15 | ###################################                          | 60
  16 | #########################                                    | 44
  17 | #########################################################    | 99
  18 | #########################################################    | 98
  19 | ############################################################ | 104
  20 | #########################################                    | 71
  21 | #######################################################      | 96
  22 | ####################################                         | 63
  23 | ################################                             | 56
  24 | #########################                                    | 43
  25 | ###########################                                  | 47
  26 | ##################                                           | 31
  27 | #############                                                | 22
  28 | #########                                                    | 16
  29 | #######                                                      | 12
  30 | ##                                                           | 4
  31 | #                                                            | 1
  32 | #                                                            | 1

7 40 'kurtosis' -0.17770470069119776

-------------- symmetric 8 --------------
   8 | #                                                            | 1
  10 | ####                                                         | 7
  11 | #########                                                    | 15
  12 | ##############                                               | 24
  13 | #############                                                | 22
  14 | #####################                                        | 37
  15 | ##############################                               | 52
  16 | ###########################################                  | 74
  17 | ######################################################       | 93
  18 | ############################################################ | 104
  19 | ###################################################          | 88
  20 | ###########################################################  | 102
  21 | ##############################################               | 79
  22 | ####################################                         | 62
  23 | ####################################                         | 62
  24 | #################################                            | 57
  25 | #######################                                      | 40
  26 | ######################                                       | 38
  27 | ##########                                                   | 18
  28 | ########                                                     | 13
  29 | ###                                                          | 5
  30 | ###                                                          | 5
  31 | #                                                            | 1
  32 | #                                                            | 1

8 40 'kurtosis' -0.2853639445891791

-------------- symmetric 9 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 3
  10 | ######                                                       | 11
  11 | ####                                                         | 8
  12 | #####                                                        | 10
  13 | ##########                                                   | 19
  14 | ###################                                          | 37
  15 | ###############################                              | 62
  16 | ###########################                                  | 54
  17 | #######################################                      | 78
  18 | ############################################                 | 87
  19 | ############################################################ | 119
  20 | ##################################################           | 100
  21 | ##################################################           | 100
  22 | ############################################                 | 88
  23 | ############################                                 | 55
  24 | ##############################                               | 60
  25 | #######################                                      | 45
  26 | ##################                                           | 35
  27 | #######                                                      | 13
  28 | ##                                                           | 4
  29 | ####                                                         | 8
  30 | ##                                                           | 3

9 40 'kurtosis' -0.1063881047873639

-------------- symmetric 10 --------------
   9 | #                                                            | 2
  10 | ####                                                         | 7
  11 | ###                                                          | 6
  12 | ###########                                                  | 20
  13 | #########                                                    | 17
  14 | ##################                                           | 32
  15 | #########################                                    | 45
  16 | #######################################                      | 70
  17 | ###################################################          | 92
  18 | #######################################################      | 100
  19 | #######################################################      | 100
  20 | ############################################################ | 109
  21 | #####################################################        | 96
  22 | ###################################################          | 92
  23 | #################################                            | 60
  24 | ##################################                           | 62
  25 | #####################                                        | 39
  26 | #############                                                | 23
  27 | ###########                                                  | 20
  28 | ###                                                          | 5
  29 | ##                                                           | 3

10 40 'kurtosis' -0.22181527196229692

-------------- symmetric 11 --------------
   8 |                                                              | 1
  11 | #                                                            | 3
  12 | #######                                                      | 16
  13 | #########                                                    | 20
  14 | ##############                                               | 32
  15 | #######################                                      | 53
  16 | #############################                                | 66
  17 | ##################################                           | 78
  18 | ####################################                         | 83
  19 | ############################################################ | 138
  20 | ####################################################         | 119
  21 | #########################################                    | 94
  22 | ##############################################               | 105
  23 | ##############################                               | 69
  24 | #################                                            | 39
  25 | #################                                            | 40
  26 | #########                                                    | 21
  27 | #####                                                        | 11
  28 | ####                                                         | 9
  29 | #                                                            | 3

11 40 'kurtosis' -0.16774565919751286

-------------- symmetric 12 --------------
  10 | ##                                                           | 4
  11 | #                                                            | 3
  12 | #######                                                      | 14
  13 | #####                                                        | 11
  14 | ##############                                               | 29
