
-------------- symmetric 5 --------------
   4 | #                                                            | 1
   6 | ##                                                           | 3
   7 | #######                                                      | 9
   8 | ######                                                       | 8
   9 | #########                                                    | 12
  10 | ###########                                                  | 15
  11 | ###############                                              | 20
  12 | #######################                                      | 30
  13 | ############################                                 | 37
  14 | #####################################                        | 49
  15 | #########################################                    | 55
  16 | ##############################################               | 61
  17 | ############################################                 | 59
  18 | ############################################################ | 80
  19 | ################################################             | 64
  20 | ###################################################          | 68
  21 | ########################################################     | 74
  22 | #####################################################        | 70
  23 | ###############################################              | 62
  24 | ########################################                     | 53
  25 | ##########################                                   | 35
  26 | ##############################                               | 40
  27 | #######################                                      | 31
  28 | #################                                            | 22
  29 | ###########                                                  | 15
  30 | ######                                                       | 8
  31 | #######                                                      | 9
  32 | ##                                                           | 2
  33 | ##                                                           | 3
  34 | ##                                                           | 3
  35 | ##                                                           | 2

5 40 'kurtosis' -0.21262046826900066

-------------- symmetric 6 --------------
   5 | #                                                            | 2
   6 | ##                                                           | 3
   7 | #                                                            | 1
   8 | ####                                                         | 7
   9 | ####                                                         | 6
  10 | ####                                                         | 6
  11 | ##############                                               | 22
  12 | ################                                             | 26
  13 | ########################                                     | 38
  14 | #############################                                | 46
  15 | ###############################                              | 49
  16 | ######################################                       | 61
  17 | ######################################                       | 61
  18 | ###################################################          | 82
  19 | ############################################                 | 71
  20 | ########################################################     | 90
  21 | ############################################################ | 96
  22 | #################################################            | 79
  23 | ########################################                     | 64
  24 | ##############################                               | 48
  25 | ##############################                               | 48
  26 | #####################                                        | 33
  27 | ##############                                               | 23
  28 | ########                                                     | 13
  29 | #######                                                      | 11
  30 | ####                                                         | 7
  31 | #                                                            | 2
  32 | ##                                                           | 3
  33 | #                                                            | 2

6 40 'kurtosis' -0.07677693868926855

-------------- symmetric 7 --------------
   6 | #                                                            | 1
   7 | #                                                            | 2
   9 | ####                                                         | 6
  10 | ######                                                       | 10
  11 | ########                                                     | 13
  12 | #############                                                | 22
  13 | ######################                                       | 36
  14 | ########################                                     | 39
  15 | #########################################                    | 67
  16 | ##################################                           | 55
  17 | #############################################                | 73
  18 | ########################################                     | 66
  19 | ############################################################ | 98
  20 | ######################################################       | 89
  21 | #############################################                | 74
  22 | ########################################################     | 92
  23 | ##########################################                   | 68
  24 | #############################                                | 48
  25 | ###########################                                  | 44
  26 | #######################                                      | 37
  27 | #############                                                | 21
  28 | ##########                                                   | 16
  29 | #######                                                      | 11
  30 | ####                                                         | 6
  31 | ##                                                           | 4
  33 | #                                                            | 1
  34 | #                                                            | 1

7 40 'kurtosis' -0.2066586748819774

-------------- symmetric 8 --------------
   9 | #                                                            | 2
  10 | ###                                                          | 5
  11 | ###########                                                  | 18
  12 | #############                                                | 20
  13 | #############                                                | 20
  14 | ###########################                                  | 43
  15 | ####################################                         | 56
  16 | ###############################################              | 73
  17 | #####################################################        | 83
  18 | ###########################################################  | 93
  19 | #########################################################    | 89
  20 | #########################################################    | 90
  21 | ############################################################ | 94
  22 | #################################################            | 77
  23 | ########################################                     | 63
  24 | ###############################                              | 49
  25 | ########################                                     | 37
  26 | #########################                                    | 39
  27 | ###############                                              | 23
  28 | ##########                                                   | 15
  29 | #####                                                        | 8
  30 | ##                                                           | 3

8 40 'kurtosis' -0.40146810444362957

-------------- symmetric 9 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
  10 | ###                                                          | 5
  11 | ####                                                         | 8
  12 | ##########                                                   | 18
  13 | ################                                             | 30
  14 | #################                                            | 32
  15 | #########################                                    | 45
  16 | ###############################                              | 56
  17 | ############################################                 | 81
