
-------------- symmetric 5 --------------
   2 | #                                                            | 1
   6 | #                                                            | 1
   7 | #                                                            | 2
   8 | ######                                                       | 9
   9 | #######                                                      | 10
  10 | #######                                                      | 10
  11 | #################                                            | 26
  12 | ##################                                           | 27
  13 | ########################                                     | 36
  14 | ################################                             | 48
  15 | ####################################                         | 54
  16 | #######################################                      | 59
  17 | ###############################################              | 70
  18 | ###########################################                  | 64
  19 | ############################################################ | 90
  20 | ###############################################              | 71
  21 | #########################################                    | 61
  22 | ###########################################                  | 65
  23 | ##################################                           | 51
  24 | ######################################                       | 57
  25 | ##############################                               | 45
  26 | ########################                                     | 36
  27 | ###################                                          | 29
  28 | #################                                            | 25
  29 | #############                                                | 20
  30 | #########                                                    | 13
  31 | #######                                                      | 11
  32 | ###                                                          | 5
  33 | #                                                            | 2
  34 | #                                                            | 2

5 40 'kurtosis' -0.33251373479810764

-------------- symmetric 6 --------------
   6 | #                                                            | 1
   7 | #                                                            | 2
   8 | #                                                            | 1
   9 | ######                                                       | 8
  10 | #########                                                    | 13
  11 | #############                                                | 18
  12 | #################                                            | 24
  13 | ####################                                         | 28
  14 | ###########################################                  | 62
  15 | ########################################                     | 57
  16 | ############################################################ | 86
  17 | ######################################################       | 78
  18 | ################################################             | 69
  19 | #############################################                | 64
  20 | ####################################################         | 75
  21 | ##################################################           | 72
  22 | #############################################                | 64
  23 | #############################################                | 64
  24 | ###########################################                  | 61
  25 | ##############################                               | 43
  26 | #############################                                | 41
  27 | ###############                                              | 22
  28 | ##########                                                   | 14
  29 | ##############                                               | 20
  30 | #####                                                        | 7
  31 | ##                                                           | 3
  32 | #                                                            | 1
  33 | #                                                            | 1
  35 | #                                                            | 1

6 40 'kurtosis' -0.41230563334378295

-------------- symmetric 7 --------------
   6 | #                                                            | 1
   8 | #                                                            | 2
   9 | ##                                                           | 3
  10 | #########                                                    | 14
  11 | ###########                                                  | 17
  12 | #############                                                | 20
  13 | #####################                                        | 32
