
-------------- symmetric 5 --------------
   5 | #                                                            | 1
   6 | #####                                                        | 6
   7 | ####                                                         | 5
   8 | ####                                                         | 5
   9 | #####                                                        | 7
  10 | ############                                                 | 16
  11 | #############                                                | 17
  12 | ####################                                         | 26
  13 | #######################                                      | 30
  14 | ###########################################                  | 56
  15 | ###########################################                  | 56
  16 | ####################################################         | 68
  17 | ##################################################           | 65
  18 | ########################################################     | 73
  19 | ###################################################          | 66
  20 | ##########################################################   | 76
  21 | ##########################################################   | 76
  22 | ############################################################ | 78
  23 | ################################################             | 63
  24 | ##############################                               | 39
  25 | ######################################                       | 50
  26 | #######################                                      | 30
  27 | #####################                                        | 27
  28 | ##################                                           | 23
  29 | ############                                                 | 15
  30 | ###########                                                  | 14
  31 | #####                                                        | 7
  32 | ##                                                           | 3
  33 | ##                                                           | 2

5 40 'kurtosis' -0.23681186460640374

-------------- symmetric 6 --------------
   5 | #                                                            | 1
   7 | ##                                                           | 3
   8 | ####                                                         | 6
   9 | #####                                                        | 8
  10 | ####                                                         | 6
  11 | ############                                                 | 18
  12 | #####################                                        | 32
  13 | ##################                                           | 28
  14 | #######################                                      | 36
  15 | #######################################                      | 60
  16 | ########################################                     | 61
  17 | ###########################################                  | 66
  18 | #########################################################    | 88
  19 | #######################################################      | 85
  20 | ############################################################ | 92
  21 | ##########################################################   | 89
  22 | #########################################                    | 63
  23 | ######################################                       | 59
  24 | ####################################                         | 55
  25 | ########################                                     | 37
  26 | ######################                                       | 33
  27 | #################                                            | 26
  28 | ############                                                 | 19
  29 | #####                                                        | 7
  30 | #####                                                        | 8
  31 | ###                                                          | 4
  32 | ###                                                          | 4
  33 | ###                                                          | 4
  34 | #                                                            | 1
  35 | #                                                            | 1

6 40 'kurtosis' 0.059083953484885765

-------------- symmetric 7 --------------
   6 | #                                                            | 1
   7 | #                                                            | 1
   8 | ###                                                          | 4
   9 | ###                                                          | 5
  10 | ###                                                          | 5
  11 | ###                                                          | 4
  12 | ##############                                               | 22
  13 | #########################                                    | 38
  14 | ##########################                                   | 40
  15 | #################################################            | 75
  16 | ################################################             | 73
  17 | ##############################################               | 70
  18 | #########################################################    | 87
  19 | ############################################################ | 92
  20 | ########################################################     | 86
  21 | ################################################             | 74
  22 | ##############################################               | 70
  23 | #######################################                      | 60
  24 | ############################################                 | 67
  25 | #######################                                      | 35
  26 | #####################                                        | 32
  27 | ################                                             | 24
  28 | ##########                                                   | 16
  29 | #######                                                      | 10
  30 | ###                                                          | 4
  31 | ##                                                           | 3
  32 | #                                                            | 2

7 40 'kurtosis' -0.24554732943679056

-------------- symmetric 8 --------------
   8 | ##                                                           | 4
   9 | ###                                                          | 6
  10 | ###                                                          | 5
  11 | #######                                                      | 13
  12 | ############                                                 | 22
  13 | ##################                                           | 33
  14 | ###############                                              | 28
  15 | ###############################                              | 58
  16 | ###################################                          | 66
  17 | ##########################################                   | 79
  18 | ################################################             | 90
  19 | #######################################################      | 104
  20 | ############################################################ | 113
  21 | ##########################################                   | 80
  22 | #####################################                        | 70
  23 | ######################################                       | 71
  24 | #############################                                | 54
  25 | ####################                                         | 37
  26 | ###############                                              | 29
  27 | ###########                                                  | 20
  28 | ######                                                       | 11
  29 | ###                                                          | 5
  30 | #                                                            | 1
  32 | #                                                            | 1

8 40 'kurtosis' -0.15594496381985315

-------------- symmetric 9 --------------
   8 | ##                                                           | 3
   9 | ##                                                           | 3
  10 | #                                                            | 2
  11 | ##                                                           | 3
  12 | ######                                                       | 12
  13 | #############                                                | 24
  14 | #########################                                    | 47
  15 | ############################                                 | 52
  16 | ###############################                              | 57
  17 | ##############################################               | 86
  18 | ###############################################              | 87
  19 | ############################################################ | 111
  20 | ####################################################         | 97
  21 | ##########################################################   | 107
  22 | ###############################################              | 87
  23 | #######################################                      | 73
  24 | ##############################                               | 55
  25 | #####################                                        | 39
  26 | ###############                                              | 27
  27 | ########                                                     | 15
  28 | ##                                                           | 4
  29 | ##                                                           | 4
  30 | ##                                                           | 4
  31 | #                                                            | 1

9 40 'kurtosis' -0.07793629650737514

-------------- symmetric 10 --------------
   9 | #                                                            | 1
  10 | ###                                                          | 5
  11 | #####                                                        | 9
  12 | ######                                                       | 12
  13 | ###############                                              | 29
  14 | ####################                                         | 39
  15 | ###################################                          | 68
  16 | ######################################                       | 74
  17 | ###################################                          | 69
  18 | ####################################################         | 101
  19 | ############################################################ | 117
  20 | #################################################            | 96
  21 | ############################################                 | 86
  22 | #############################################                | 88
  23 | ####################################                         | 71
  24 | ########################                                     | 46
  25 | ###################                                          | 37
  26 | ###########                                                  | 21
  27 | #######                                                      | 13
  28 | ######                                                       | 11
  29 | ##                                                           | 4
  30 | ##                                                           | 3

10 40 'kurtosis' -0.2540519288943049

-------------- symmetric 11 --------------
   8 |                                                              | 1
  10 | ##                                                           | 4
  11 | ###                                                          | 7
  12 | ####                                                         | 9
  13 | #################                                            | 36
  14 | ###################                                          | 40
  15 | #########################                                    | 51
  16 | ################################                             | 66
  17 | ########################################                     | 83
  18 | ################################################             | 99
  19 | ############################################################ | 124
  20 | #######################################################      | 114
  21 | ################################################             | 100
  22 | ##################################                           | 71
  23 | ############################                                 | 58
  24 | #########################                                    | 52
  25 | ###############                                              | 31
  26 | ############                                                 | 24
  27 | ########                                                     | 16
  28 | ####                                                         | 9
  29 | #                                                            | 2
  30 | #                                                            | 3

11 40 'kurtosis' -0.13848441187762373

-------------- symmetric 12 --------------
  11 | #                                                            | 2
  12 | #######                                                      | 14
  13 | ############                                                 | 24
  14 | ###############                                              | 29
  15 | ########################                                     | 46
  16 | #######################################                      | 76
  17 | ################################################             | 94
  18 | ######################################################       | 105
  19 | ####################################################         | 102
  20 | ###################################################          | 100
  21 | ############################################################ | 117
  22 | ################################################             | 94
  23 | #########################################                    | 80
  24 | #######################                                      | 45
  25 | ###############                                              | 29
  26 | ############                                                 | 24
  27 | #######                                                      | 13
  28 | ###                                                          | 5
  29 | #                                                            | 1

12 40 'kurtosis' -0.38466910591887155

-------------- symmetric 13 --------------
  10 | ##                                                           | 4
  11 | #                                                            | 3
  12 | #######                                                      | 14
  13 | ###########                                                  | 22
  14 | ##############                                               | 28
  15 | ######################                                       | 45
  16 | ###################################                          | 71
  17 | ###########################################                  | 88
  18 | ############################################################ | 123
  19 | ####################################################         | 106
  20 | #########################################################    | 117
  21 | ###################################################          | 104
  22 | #########################################                    | 85
  23 | ########################################                     | 82
  24 | #####################                                        | 43
  25 | #################                                            | 34
  26 | #######                                                      | 14
  27 | ####                                                         | 9
  28 | #                                                            | 3
  29 | ##                                                           | 4
  30 |                                                              | 1

13 40 'kurtosis' -0.08170713442331222

-------------- symmetric 14 --------------
  10 |                                                              | 1
  11 | #                                                            | 3
  12 | ####                                                         | 9
  13 | #########                                                    | 20
  14 | ###########                                                  | 23
  15 | ##################                                           | 39
  16 | ###################################                          | 74
  17 | #########################################                    | 87
  18 | ######################################################       | 115
  19 | ############################################################ | 127
  20 | ############################################################ | 128
  21 | ####################################################         | 110
  22 | ######################################                       | 81
  23 | ####################################                         | 77
  24 | ########################                                     | 51
  25 | ############                                                 | 26
  26 | ########                                                     | 16
  27 | ###                                                          | 6
  28 | ##                                                           | 4
  29 | #                                                            | 3

14 40 'kurtosis' -0.06889918873978103

-------------- symmetric 15 --------------
  11 |                                                              | 1
  12 | ###                                                          | 7
  13 | ####                                                         | 11
  14 | ##########                                                   | 24
  15 | #################                                            | 43
  16 | ##########################                                   | 63
  17 | #######################################                      | 95
  18 | ##################################################           | 123
  19 | #####################################################        | 130
  20 | ############################################################ | 148
  21 | #################################################            | 120
  22 | ##############################                               | 74
  23 | ###########################                                  | 67
  24 | ################                                             | 39
  25 | #########                                                    | 21
  26 | #########                                                    | 21
  27 | ###                                                          | 8
  28 | ##                                                           | 5

15 40 'kurtosis' -0.0061906786644839885

-------------- symmetric 16 --------------
  11 | #                                                            | 3
  12 | ##                                                           | 4
  13 | ####                                                         | 8
  14 | #############                                                | 30
  15 | ############                                                 | 27
  16 | ################################                             | 72
  17 | ############################################                 | 98
  18 | ###################################################          | 114
  19 | #########################################################    | 128
  20 | ############################################################ | 135
  21 | ###########################################################  | 133
  22 | ###########################################                  | 97
  23 | ####################################                         | 82
  24 | ###############                                              | 34
  25 | #########                                                    | 20
  26 | ####                                                         | 10
  27 | #                                                            | 3
  28 |                                                              | 1
  29 |                                                              | 1

16 40 'kurtosis' -0.0888138594011368

-------------- symmetric 17 --------------
  12 | ##                                                           | 5
  13 | #####                                                        | 13
  14 | #######                                                      | 18
  15 | #####################                                        | 56
  16 | ########################                                     | 63
