
-------------- symmetric 5 --------------
   4 | #                                                            | 1
   5 | #                                                            | 1
   6 | #                                                            | 2
   7 | ###                                                          | 5
   8 | ###                                                          | 4
   9 | ######                                                       | 9
  10 | ##########                                                   | 15
  11 | #############                                                | 20
  12 | ################                                             | 24
  13 | ######################                                       | 34
  14 | ##############################                               | 46
  15 | ######################################                       | 59
  16 | ###############################################              | 72
  17 | ########################################                     | 62
  18 | ################################################             | 73
  19 | ##################################################           | 76
  20 | ############################################################ | 92
  21 | ###############################################              | 72
  22 | ################################################             | 73
  23 | ##################################                           | 52
  24 | ################################                             | 49
  25 | #######################                                      | 36
  26 | #######################                                      | 35
  27 | ####################                                         | 30
  28 | ##################                                           | 27
  29 | ###########                                                  | 17
  30 | ######                                                       | 9
  31 | #                                                            | 2
  32 | #                                                            | 1
  33 | #                                                            | 1
  36 | #                                                            | 1

5 40 'kurtosis' -0.20889421763951382

-------------- symmetric 6 --------------
   4 | #                                                            | 1
   6 | #                                                            | 1
   7 | ##                                                           | 3
   8 | ####                                                         | 6
   9 | #####                                                        | 7
  10 | ########                                                     | 13
  11 | ##########                                                   | 16
  12 | ################                                             | 25
  13 | #######################                                      | 35
  14 | ###################################                          | 53
  15 | #####################################                        | 57
  16 | ####################################                         | 55
  17 | ###########################################                  | 66
  18 | ######################################################       | 83
  19 | ####################################################         | 80
  20 | ############################################################ | 92
  21 | ################################################             | 73
  22 | ###############################################              | 72
  23 | ##############################################               | 71
  24 | #############################                                | 45
  25 | ####################################                         | 55
  26 | ##################                                           | 28
  27 | ##################                                           | 28
  28 | ##########                                                   | 16
  29 | ####                                                         | 6
  30 | #####                                                        | 7
  31 | ###                                                          | 4
  34 | #                                                            | 1
  35 | #                                                            | 1

6 40 'kurtosis' -0.15556918304741207

-------------- symmetric 7 --------------
   6 | #                                                            | 1
   8 | #                                                            | 2
   9 | ###                                                          | 5
  10 | #########                                                    | 18
  11 | #######                                                      | 14
  12 | ##########                                                   | 20
  13 | ##############                                               | 27
  14 | ################                                             | 30
  15 | ###########################                                  | 53
  16 | ##################################                           | 65
  17 | #########################################                    | 79
  18 | ###############################################              | 91
  19 | ############################################################ | 116
  20 | #######################################                      | 76
  21 | ##################################                           | 65
  22 | #######################################                      | 76
  23 | ##############################                               | 58
  24 | ###############################                              | 59
  25 | #############################                                | 57
  26 | ###############                                              | 29
  27 | ###########                                                  | 21
  28 | ##########                                                   | 20
  29 | ####                                                         | 8
  30 | ##                                                           | 4
  32 | ##                                                           | 3
  33 | #                                                            | 2
  34 | #                                                            | 1

7 40 'kurtosis' -0.09128374116064623

-------------- symmetric 8 --------------
   6 | #                                                            | 1
   8 | ##                                                           | 3
   9 | #                                                            | 1
  10 | ###                                                          | 5
  11 | #########                                                    | 16
  12 | ############                                                 | 21
  13 | ###############                                              | 26
  14 | ##########################                                   | 46
  15 | ############################                                 | 49
  16 | ###########################################                  | 76
  17 | #############################################                | 78
  18 | #######################################################      | 96
  19 | ######################################################       | 95
  20 | ############################################################ | 105
  21 | ##########################################                   | 74
  22 | ##################################################           | 87
  23 | #####################################                        | 64
  24 | ############################                                 | 49
  25 | #######################                                      | 41
  26 | ###############                                              | 26
  27 | #######                                                      | 12
  28 | ###########                                                  | 20
  29 | ##                                                           | 4
  30 | #                                                            | 2
  31 | #                                                            | 1
  32 | #                                                            | 2

8 40 'kurtosis' -0.11160036140140403

-------------- symmetric 9 --------------
   8 | #                                                            | 1
  10 | ##                                                           | 3
  11 | ###                                                          | 6
  12 | #####                                                        | 10
  13 | ##############                                               | 25
  14 | #######################                                      | 42
  15 | ############################                                 | 52
  16 | #####################################                        | 67
  17 | #################################################            | 90
  18 | #################################################            | 90
  19 | #####################################################        | 97
  20 | ###################################################          | 93
  21 | ############################################################ | 110
  22 | #################################################            | 90
  23 | ###################################                          | 64
  24 | ###################################                          | 64
  25 | ####################                                         | 37
  26 | ################                                             | 30
  27 | #######                                                      | 13
  28 | ####                                                         | 7
  29 | ###                                                          | 5
  30 | #                                                            | 2
  31 | #                                                            | 2

9 40 'kurtosis' -0.2546888126110549

-------------- symmetric 10 --------------
   9 |                                                              | 1
  10 | ##                                                           | 4
  11 | ##                                                           | 4
  12 | #######                                                      | 15
  13 | ###########                                                  | 24
  14 | ############                                                 | 25
  15 | ######################                                       | 47
  16 | ############################                                 | 60
  17 | #######################################                      | 82
  18 | #################################################            | 104
  19 | ###############################################              | 99
  20 | ############################################################ | 127
  21 | ####################################################         | 110
  22 | ##########################################                   | 89
  23 | ######################################                       | 81
  24 | ##########################                                   | 55
  25 | ###############                                              | 31
  26 | #########                                                    | 19
  27 | ######                                                       | 13
  28 | ###                                                          | 6
  29 |                                                              | 1
  30 | #                                                            | 2
  31 |                                                              | 1

10 40 'kurtosis' -0.025474577982702206

-------------- symmetric 11 --------------
  10 | #                                                            | 1
  11 | #                                                            | 2
  12 | ######                                                       | 11
  13 | ##############                                               | 28
  14 | #################                                            | 34
  15 | ##################################                           | 67
  16 | ########################################                     | 78
  17 | #########################################                    | 80
