
-------------- symmetric 5 --------------
   6 | #                                                            | 2
   7 | ##                                                           | 3
   8 | ####                                                         | 5
   9 | ########                                                     | 12
  10 | #############                                                | 19
  11 | ########                                                     | 12
  12 | ##################                                           | 25
  13 | ############################                                 | 40
  14 | ###################################                          | 49
  15 | ##########################################                   | 60
  16 | ###############################################              | 66
  17 | #######################################################      | 78
  18 | ############################################################ | 85
  19 | ###############################################              | 67
  20 | #####################################################        | 75
  21 | ####################################################         | 74
  22 | #################################################            | 69
  23 | ########################################                     | 57
  24 | #####################################                        | 53
  25 | ########################                                     | 34
  26 | ############################                                 | 40
  27 | ##################                                           | 26
  28 | #############                                                | 18
  29 | ######                                                       | 9
  30 | ######                                                       | 9
  31 | ##                                                           | 3
  32 | ###                                                          | 4
  33 | #                                                            | 2
  34 | ###                                                          | 4

5 40 'kurtosis' -0.14696450198248528

-------------- symmetric 6 --------------
   6 | #                                                            | 1
   7 | #                                                            | 1
   8 | ###                                                          | 4
   9 | #######                                                      | 10
  10 | ##########                                                   | 14
  11 | ###########                                                  | 16
  12 | ################                                             | 23
  13 | ##############################                               | 42
  14 | ##################################                           | 48
  15 | ###################################                          | 49
  16 | ##########################################                   | 59
  17 | ###########################################################  | 84
  18 | ############################################################ | 85
  19 | #######################################################      | 78
  20 | ########################################################     | 80
  21 | #########################################################    | 81
  22 | #####################################################        | 75
  23 | ##########################################                   | 59
  24 | ####################################                         | 51
  25 | ##############################                               | 43
  26 | #######################                                      | 33
  27 | ######################                                       | 31
  28 | ##########                                                   | 14
  29 | ######                                                       | 9
  30 | ####                                                         | 5
  31 | #                                                            | 2
  32 | #                                                            | 2
  33 | #                                                            | 1

6 40 'kurtosis' -0.3141917461193335

-------------- symmetric 7 --------------
   7 | #                                                            | 1
   8 | ###                                                          | 5
   9 | #                                                            | 1
  10 | ####                                                         | 7
  11 | ###########                                                  | 19
  12 | ############                                                 | 21
  13 | ###############                                              | 27
  14 | ####################                                         | 36
  15 | ###################################                          | 63
  16 | #################################                            | 59
  17 | #################################################            | 87
  18 | ###############################################              | 83
  19 | ############################################################ | 107
  20 | ###################################################          | 91
  21 | ##########################################                   | 75
  22 | ###########################################                  | 76
  23 | ####################################                         | 64
  24 | ###########################                                  | 48
  25 | ##########################                                   | 46
  26 | ############                                                 | 21
  27 | ###############                                              | 27
  28 | #######                                                      | 12
  29 | ######                                                       | 11
  30 | #####                                                        | 9
  31 | ##                                                           | 3
  32 | #                                                            | 1

7 40 'kurtosis' -0.13547891276746274

-------------- symmetric 8 --------------
   6 | #                                                            | 2
   8 | #                                                            | 1
   9 | ###                                                          | 6
  10 | ###                                                          | 5
  11 | ###                                                          | 6
  12 | #############                                                | 24
  13 | #############                                                | 24
  14 | ###################                                          | 35
  15 | #######################                                      | 42
  16 | #######################################                      | 72
  17 | #############################################                | 82
  18 | ####################################################         | 95
  19 | ############################################################ | 110
  20 | #######################################################      | 101
  21 | #####################################################        | 97
  22 | #######################################                      | 71
  23 | ###############################                              | 57
  24 | #########################                                    | 45
  25 | ####################                                         | 37
  26 | ####################                                         | 37
  27 | ###########                                                  | 21
  28 | #########                                                    | 16
  29 | #####                                                        | 9
  30 | #                                                            | 2
  31 | #                                                            | 2
  33 | #                                                            | 1

8 40 'kurtosis' 0.06074871680109929

-------------- symmetric 9 --------------
   6 | #                                                            | 1
   8 | ##                                                           | 3
   9 | ##                                                           | 3
  10 | ###                                                          | 6
  11 | #####                                                        | 8
  12 | ######                                                       | 10
  13 | ################                                             | 27
  14 | #############                                                | 22
  15 | #######################################                      | 67
  16 | ##############################################               | 80
  17 | #################################################            | 85
  18 | ########################################################     | 97
  19 | ##############################################               | 80
  20 | ############################################################ | 104
  21 | #########################################################    | 99
  22 | ########################################                     | 70
  23 | ####################################                         | 62
  24 | ###############################                              | 53
  25 | ###########################                                  | 46
  26 | ######################                                       | 38
  27 | ##########                                                   | 17
  28 | ######                                                       | 10
  29 | #####                                                        | 9
  30 | #                                                            | 1
  31 | #                                                            | 1
  35 | #                                                            | 1

9 40 'kurtosis' 0.00037303427007042203

-------------- symmetric 10 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | #                                                            | 1
  10 | ####                                                         | 7
  11 | ###                                                          | 5
  12 | ##########                                                   | 19
  13 | #########                                                    | 18
  14 | #######################                                      | 45
  15 | #######################                                      | 45
  16 | #####################################                        | 74
  17 | ################################################             | 95
  18 | ######################################################       | 107
  19 | #####################################################        | 105
  20 | ############################################################ | 120
  21 | ###########################################                  | 86
  22 | ###################################                          | 69
  23 | ################################                             | 64
  24 | #######################                                      | 46
  25 | ###################                                          | 37
  26 | ##############                                               | 28
  27 | ########                                                     | 16
  28 | ###                                                          | 5
  29 | #                                                            | 2
  30 | ##                                                           | 3
  31 | #                                                            | 1

10 40 'kurtosis' -0.02730814288752186

-------------- symmetric 11 --------------
   9 | #                                                            | 2
  10 | #                                                            | 3
  11 | ###                                                          | 7
  12 | ######                                                       | 13
  13 | ########                                                     | 17
  14 | ################                                             | 33
  15 | ##################                                           | 38
  16 | ####################################                         | 75
  17 | ##############################################               | 96
  18 | ##############################################               | 95
  19 | ############################################################ | 125
  20 | ###################################################          | 107
  21 | #######################################################      | 114
  22 | ################################################             | 99
  23 | ############################                                 | 58
  24 | ####################                                         | 42
  25 | ###############                                              | 31
  26 | ############                                                 | 25
  27 | #####                                                        | 10
  28 | #                                                            | 2
  29 | ##                                                           | 5
  30 | #                                                            | 3

11 40 'kurtosis' 0.10605221127012056

-------------- symmetric 12 --------------
  10 | #                                                            | 3
  11 | #                                                            | 3
  12 | ####                                                         | 8
  13 | ########                                                     | 18
  14 | ########                                                     | 17
  15 | ##########################                                   | 56
  16 | ##################################                           | 74
  17 | ##########################################                   | 92
  18 | ######################################################       | 118
  19 | ####################################################         | 113
  20 | ############################################################ | 131
  21 | ##################################################           | 109
  22 | #######################################                      | 85
  23 | #########################                                    | 55
  24 | ######################                                       | 47
  25 | ################                                             | 36
  26 | #######                                                      | 16
  27 | ####                                                         | 9
  28 | #                                                            | 3
  29 | ##                                                           | 5
  30 | #                                                            | 2

12 40 'kurtosis' 0.08257710618921453

-------------- symmetric 13 --------------
   8 |                                                              | 1
  11 | #                                                            | 2
  12 | ######                                                       | 12
  13 | #########                                                    | 20
  14 | ##############                                               | 31
  15 | #########################                                    | 53
  16 | #############################                                | 62
  17 | #######################################                      | 84
  18 | #####################################################        | 113
  19 | ############################################################ | 129
  20 | #########################################################    | 122
  21 | ###############################################              | 101
  22 | #####################################                        | 80
  23 | ##############################                               | 65
  24 | ###########################                                  | 59
  25 | ############                                                 | 25
  26 | ###########                                                  | 24
  27 | #####                                                        | 11
  28 | ##                                                           | 5
  31 |                                                              | 1

13 40 'kurtosis' -0.13653542529010457

-------------- symmetric 14 --------------
   8 |                                                              | 1
  11 | ##                                                           | 4
  12 | ###                                                          | 6
  13 | ########                                                     | 16
  14 | ############                                                 | 24
  15 | ############################                                 | 57
  16 | ###############################                              | 65
  17 | #######################################################      | 114
  18 | ####################################################         | 107
  19 | ###################################################          | 105
  20 | ############################################################ | 124
  21 | ##########################################################   | 119
  22 | ################################################             | 99
  23 | #############################                                | 60
  24 | #################                                            | 36
  25 | ##############                                               | 28
  26 | ############                                                 | 24
  27 | ###                                                          | 7
  28 | #                                                            | 2
  29 |                                                              | 1
  30 |                                                              | 1

14 40 'kurtosis' -0.07722122654478897

-------------- symmetric 15 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | ##                                                           | 4
  13 | #######                                                      | 15
  14 | ##########                                                   | 22
  15 | #################                                            | 38
  16 | #############################                                | 64
  17 | ##############################################               | 100
  18 | ############################################################ | 131
  19 | #########################################################    | 125
  20 | ##########################################################   | 127
  21 | #########################################################    | 125
  22 | ##############################################               | 100
  23 | ###########################                                  | 59
  24 | #####################                                        | 46
  25 | ###########                                                  | 23
  26 | #####                                                        | 12
  27 | ###                                                          | 6

15 40 'kurtosis' -0.13530719574706607

-------------- symmetric 16 --------------
  10 |                                                              | 1
  11 | #                                                            | 3
  12 | #                                                            | 2
  13 | #####                                                        | 12
  14 | #########                                                    | 22
  15 | ##################                                           | 44
  16 | ########################                                     | 58
  17 | #######################################                      | 93
  18 | ########################################################     | 134
  19 | #######################################################      | 132
  20 | ############################################################ | 143
  21 | #################################################            | 116
  22 | #######################################                      | 94
  23 | ############################                                 | 67
  24 | ################                                             | 37
  25 | ###########                                                  | 27
  26 | #####                                                        | 11
  27 |                                                              | 1
  28 | #                                                            | 3

16 40 'kurtosis' -0.02954775831299205

-------------- symmetric 17 --------------
   9 |                                                              | 1
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | #####                                                        | 11
  14 | ##########                                                   | 25
  15 | ################                                             | 38
  16 | #############################                                | 71
  17 | #######################################                      | 95
  18 | #####################################################        | 130
  19 | #####################################################        | 128
  20 | ############################################################ | 146
  21 | #############################################                | 110
  22 | ############################################                 | 107
  23 | #############################                                | 71
  24 | ############                                                 | 28
  25 | #########                                                    | 22
  26 | ####                                                         | 10
  27 | #                                                            | 2
  28 |                                                              | 1

17 40 'kurtosis' -0.07493939504209873

-------------- symmetric 18 --------------
  12 | #                                                            | 2
  13 | #####                                                        | 12
  14 | #########                                                    | 24
  15 | ############                                                 | 32
  16 | #####################                                        | 53
  17 | ########################################                     | 103
  18 | ##################################################           | 128
  19 | ############################################################ | 155
  20 | #######################################################      | 143
  21 | ################################################             | 125
  22 | ###################################                          | 90
  23 | ######################                                       | 58
  24 | #################                                            | 44
  25 | #######                                                      | 19
  26 | ###                                                          | 7
  27 | ##                                                           | 5

18 40 'kurtosis' -0.09788759243419143

-------------- symmetric 19 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | ####                                                         | 10
  14 | #######                                                      | 17
  15 | ##############                                               | 34
  16 | #########################                                    | 61
  17 | #####################################                        | 89
  18 | #########################################################    | 137
  19 | ############################################################ | 145
  20 | ##########################################################   | 140
  21 | ######################################################       | 131
  22 | #########################################                    | 98
  23 | #############################                                | 71
  24 | ##############                                               | 33
  25 | #########                                                    | 21
  26 | ###                                                          | 7
  27 | #                                                            | 2
  28 | #                                                            | 2

19 40 'kurtosis' -0.06919534237345465

-------------- symmetric 20 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 5
  14 | ####                                                         | 9
  15 | ###################                                          | 46
  16 | #############################                                | 70
  17 | ######################################                       | 92
  18 | ####################################################         | 128
  19 | #######################################################      | 135
