5,-0.33251373479810764
6,-0.41230563334378295
7,-0.32481203487773547
8,-0.07173094374116515
9,-0.2616778676551563
10,-0.02886650996889874
11,-0.09634269405510901
12,-0.08507818490178315
13,0.09442802360418759
14,0.037014803341153577
15,-0.1343496414252755
16,-0.23813019204148336
17,-0.1456935899314765
18,-0.11493848682328439
19,-0.23386826639917124
20,-0.13483502472760514
21,-0.33799918761835623
22,0.07707631873802614
23,-0.06896188825813979
24,-0.015929232975156568
25,0.006302349726143769
26,-0.16750841052248894
27,-0.24874167594133964
28,-0.02587442713396844
29,-0.2539627995592768
30,-0.0356122939431218
31,-0.016305075381680943
32,0.32473355660871583
33,-0.19157431474449974
34,0.07843094013881409
35,-0.09081270400163122
36,0.2551164525703858
37,-0.10805143136636272
38,0.10043604811025962
39,0.13020688068036024
40,-0.04834494701641854
41,0.032515819335866586
42,-0.20898036084082028
43,-0.2273499155071917
44,0.019693870041609596
45,-0.1255199601915227
46,0.12057617492114661
47,0.028836793142944295
48,0.1102601636008468
49,0.044868684808858424
50,-0.3004927164671739
51,-0.2143716499754582
52,-0.09519053455352026
53,0.003195864595064001
54,-0.24440691601331457
55,0.08080896124895597
56,0.09516809311700948
57,0.08160441219900712
58,-0.012630455800020311
59,0.2550391875924954
60,0.18116021670878296
61,0.631149872484296
62,0.08823570993113224
63,-0.04326680655716766
64,-0.17749293987684353
65,-0.3166150074589757
66,-0.23447847401363675
67,0.07576806967421193
68,-0.042982321126568676
69,0.00390046024133591
70,0.17058221037938492
71,0.002502071308599285
72,0.017488164620194153
73,-0.15617609044974134
74,0.14646675528317973
75,0.22808640480373787
76,-0.05140934667690449
77,-0.04764223651609391
78,-0.05852849332055071
79,-0.10388103065276715
80,0.34781535545906905
81,0.0076693501667418435
82,-0.195547837558309
83,-0.28436321180183344
84,-0.10051034993205846
85,0.01451121811499686
86,0.30116658748675457
87,-0.027578420550548956
88,-0.2136619689300877
89,-0.017428894301342247
90,-0.14356309692155572
91,0.08484313233505335
92,-0.056662757758400344
93,0.06957734913893905
94,0.13646728909182212
95,-0.012971169668520093
96,0.1920135515325979
97,-0.0010715559431985163
98,0.00784350057500555
99,-0.13824999973797394
100,-0.03800010591171917
101,0.16885772060361293
102,0.055015695631448994
103,-0.27098592921458586
104,-0.0331412865509257
105,-0.04349612140128544
106,-0.12466338028533486
107,0.12475024345123198
108,0.0938121595034474
109,0.09933673260396256
110,0.00041842393203009233
111,-0.13755246193772705
112,-0.04591175690455261
113,-0.03204279791809755
114,-0.16375537211467353
115,-0.027286500345404675
116,0.05101414858675949
117,0.06298883916949306
118,-0.10479771542652323
119,0.1314332314269604
120,-0.08614470304172221
121,-0.039156503746227166
122,0.16141453373403788
123,0.007538763876398829
124,-0.12971887652371022
125,0.05158912697545862
126,0.010121843270207192
127,-0.14928507742992675
128,0.025061348174659704
129,0.12528255690251835
130,-0.06533627978771274
131,-0.24306907900859326
132,-0.2475752847346905
133,0.11688932036338615
134,-0.10762868335948168
135,0.052941985175746754
136,0.1380366487037238
137,0.09030523373653096
138,0.2614820746586007
139,0.0889730079724759
140,-0.09915747223092011
141,-0.2954801529714693
142,0.060743616252983905
143,0.4573864498241137
144,-0.27426456448542813
145,-0.13917763322286658
146,-0.031122377002067658
147,-0.22724958542306348
148,-0.04779361822906523
149,0.0371366623385128
150,-0.08080140729045432
151,0.005032355264104279
152,-0.24631163829187
153,-0.1458212260437413
154,0.2155304568207459
155,-0.10113134687600807
156,-0.1318350260382187
157,0.04550368591214528
158,-0.08264903135712885
159,-0.11439160771874801
160,0.1020830908971654
161,0.30240675580589993
162,0.11808260679269386
163,0.08418456486652585
