
-------------- symmetric 5 --------------
   5 | #                                                            | 2
   6 | ##                                                           | 3
   7 | #                                                            | 1
   8 | #######                                                      | 10
   9 | #######                                                      | 10
  10 | ########                                                     | 11
  11 | ################                                             | 22
  12 | ########################                                     | 33
  13 | ######################                                       | 31
  14 | ##################################                           | 48
  15 | ###############################                              | 43
  16 | #########################################                    | 58
  17 | ################################################             | 67
  18 | ##############################################               | 64
  19 | ########################################                     | 56
  20 | ############################################################ | 84
  21 | #####################################################        | 74
  22 | ##############################################               | 64
  23 | #######################################################      | 77
  24 | ######################################                       | 53
  25 | ####################################                         | 50
  26 | #################################                            | 46
  27 | #################                                            | 24
  28 | ###############                                              | 21
  29 | ##############                                               | 20
  30 | ############                                                 | 17
  31 | ##                                                           | 3
  32 | ####                                                         | 5
  33 | #                                                            | 2
  34 | #                                                            | 1

5 40 'kurtosis' -0.35597436313704933

-------------- symmetric 6 --------------
   6 | #                                                            | 1
   8 | ##                                                           | 3
   9 | #######                                                      | 10
  10 | ###########                                                  | 16
  11 | ################                                             | 24
  12 | ############                                                 | 18
  13 | ############################                                 | 41
  14 | ############################                                 | 41
  15 | ###############################                              | 46
  16 | ##############################################               | 68
  17 | ########################################################     | 82
  18 | ##################################################           | 74
  19 | ############################################################ | 88
  20 | ####################################################         | 76
  21 | ###################################################          | 75
  22 | ##################################################           | 74
  23 | ###################################################          | 75
  24 | ##########################                                   | 38
  25 | #####################################                        | 54
  26 | ################                                             | 23
  27 | ################                                             | 23
  28 | #############                                                | 19
  29 | ########                                                     | 12
  30 | #####                                                        | 8
  31 | ###                                                          | 5
  32 | ###                                                          | 4
  33 | #                                                            | 2

6 40 'kurtosis' -0.2309172752362836

-------------- symmetric 7 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | ####                                                         | 6
  10 | ########                                                     | 12
  11 | ########                                                     | 13
  12 | ###############                                              | 23
  13 | ######################                                       | 35
  14 | #####################                                        | 34
  15 | #####################################                        | 58
  16 | #######################################                      | 62
  17 | #######################################################      | 87
  18 | ########################################################     | 88
  19 | ###################################################          | 80
  20 | ################################################             | 76
  21 | ############################################################ | 95
  22 | ###################################################          | 81
  23 | ##############################################               | 73
  24 | ####################################                         | 57
  25 | #######################                                      | 37
  26 | ################                                             | 26
  27 | #############                                                | 21
  28 | ######                                                       | 9
  29 | #######                                                      | 11
  30 | #####                                                        | 8
  31 | ###                                                          | 5
  35 | #                                                            | 1

7 40 'kurtosis' -0.11790328341865686

-------------- symmetric 8 --------------
   8 | #                                                            | 2
   9 | ###                                                          | 5
  10 | ####                                                         | 8
  11 | ########                                                     | 14
  12 | #########                                                    | 16
  13 | ##############                                               | 25
  14 | ###############################                              | 57
  15 | ################################                             | 59
  16 | ######################################                       | 70
  17 | ####################################                         | 67
  18 | ############################################                 | 81
  19 | ############################################                 | 81
  20 | ############################################################ | 111
  21 | #############################################                | 83
  22 | ###########################################                  | 80
  23 | ########################################                     | 74
  24 | ############################                                 | 52
  25 | ###################                                          | 35
  26 | ###############                                              | 27
  27 | ##################                                           | 33
  28 | ######                                                       | 11
  29 | ##                                                           | 3
  30 | #                                                            | 1
  31 | ##                                                           | 4
  32 | #                                                            | 1

8 40 'kurtosis' -0.2896799079788508

-------------- symmetric 9 --------------
   4 | #                                                            | 1
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | #                                                            | 2
  10 | ###                                                          | 5
  11 | #####                                                        | 9
  12 | ########                                                     | 14
  13 | ############                                                 | 21
  14 | ######################                                       | 39
  15 | ###########################                                  | 49
  16 | #######################################                      | 70
  17 | ################################################             | 86
  18 | ############################################################ | 108
  19 | ##########################################                   | 75
  20 | ######################################################       | 97
  21 | ########################################################     | 101
  22 | ################################################             | 86
  23 | ##########################################                   | 76
  24 | #############################                                | 52
  25 | ##########################                                   | 46
  26 | ###############                                              | 27
  27 | #######                                                      | 13
  28 | #######                                                      | 12
  29 | ###                                                          | 6
  30 | #                                                            | 2
  31 | #                                                            | 1

9 40 'kurtosis' -0.00045433445683006285

-------------- symmetric 10 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | ##                                                           | 3
  10 | #                                                            | 1
  11 | ####                                                         | 8
  12 | #########                                                    | 18
  13 | ##########                                                   | 20
  14 | #############                                                | 26
  15 | #############################                                | 57
  16 | #################################                            | 66
  17 | #####################################                        | 73
  18 | ##########################################################   | 116
  19 | ############################################################ | 119
  20 | ####################################################         | 103
  21 | ######################################################       | 107
  22 | #########################################                    | 81
  23 | #################################                            | 65
  24 | ############################                                 | 56
  25 | ################                                             | 31
  26 | ##########                                                   | 20
  27 | ########                                                     | 15
  28 | #####                                                        | 9
  29 | ##                                                           | 3
  30 | #                                                            | 1

10 40 'kurtosis' 0.039007614685253454

-------------- symmetric 11 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 3
  10 | ##                                                           | 3
  11 | #                                                            | 1
  12 | #######                                                      | 13
  13 | ###########                                                  | 21
  14 | ################                                             | 30
  15 | #########################                                    | 47
  16 | ###################################                          | 65
  17 | #########################################################    | 105
  18 | ###################################################          | 94
  19 | ############################################################ | 111
  20 | ##########################################################   | 107
  21 | #########################################################    | 106
  22 | #######################################                      | 73
  23 | ##########################################                   | 77
  24 | #########################                                    | 46
  25 | ######################                                       | 41
  26 | ##################                                           | 33
  27 | ########                                                     | 14
  28 | ###                                                          | 5
  29 | #                                                            | 1
  30 | #                                                            | 2
  31 | #                                                            | 1

11 40 'kurtosis' -0.10260615839230651

-------------- symmetric 12 --------------
   9 |                                                              | 1
  11 | #                                                            | 2
  12 | ####                                                         | 9
  13 | #########                                                    | 19
  14 | ################                                             | 33
  15 | ####################                                         | 42
  16 | ##############################                               | 62
  17 | ##########################################                   | 87
  18 | ########################################################     | 116
  19 | ##########################################################   | 119
  20 | #######################################################      | 114
  21 | ############################################################ | 124
  22 | ###############################################              | 97
  23 | ##############################                               | 63
  24 | #################                                            | 36
  25 | ##################                                           | 37
  26 | ##########                                                   | 20
  27 | #######                                                      | 14
  28 | ##                                                           | 4
  32 |                                                              | 1

12 40 'kurtosis' -0.04203873497075271

-------------- symmetric 13 --------------
  10 |                                                              | 1
  11 | ###                                                          | 6
  12 | ######                                                       | 13
  13 | ######                                                       | 12
  14 | ##############                                               | 30
  15 | ##########################                                   | 55
  16 | #############################                                | 60
  17 | ##################################################           | 104
  18 | ####################################################         | 110
  19 | #########################################################    | 120
  20 | ############################################################ | 126
  21 | ##################################################           | 105
  22 | #####################################                        | 77
  23 | ##################################                           | 72
  24 | #####################                                        | 45
  25 | ############                                                 | 25
  26 | ##########                                                   | 22
  27 | #####                                                        | 10
  28 | ###                                                          | 6
  29 |                                                              | 1

13 40 'kurtosis' -0.12600216964360325

-------------- symmetric 14 --------------
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | #######                                                      | 16
  14 | ################                                             | 34
  15 | #######################                                      | 49
  16 | #################################                            | 70
  17 | ##########################################                   | 90
  18 | ##################################################           | 108
  19 | ######################################################       | 117
  20 | ##########################################################   | 125
  21 | ############################################################ | 129
  22 | ###############################################              | 100
  23 | ########################                                     | 51
  24 | #######################                                      | 49
  25 | #################                                            | 36
  26 | #######                                                      | 15
  27 | #                                                            | 3
  28 | #                                                            | 2
  29 |                                                              | 1

14 40 'kurtosis' -0.3014160630310172

-------------- symmetric 15 --------------
   9 |                                                              | 1
  11 | #                                                            | 2
  13 | ####                                                         | 9
  14 | ############                                                 | 25
  15 | #######################                                      | 48
  16 | #####################################                        | 79
  17 | ###########################################                  | 92
  18 | ########################################################     | 119
  19 | ############################################################ | 128
  20 | #####################################################        | 114
  21 | ########################################################     | 119
  22 | #################################################            | 105
  23 | ###############################                              | 67
  24 | ###############                                              | 32
  25 | ##############                                               | 29
  26 | ############                                                 | 25
  27 | ##                                                           | 5
  30 |                                                              | 1

15 40 'kurtosis' -0.2037625050282236

-------------- symmetric 16 --------------
   9 | #                                                            | 2
  10 |                                                              | 1
  11 | #                                                            | 2
  12 | #                                                            | 2
  13 | #######                                                      | 16
  14 | ###############                                              | 34
  15 | #################                                            | 39
  16 | #####################                                        | 48
  17 | ########################################                     | 91
  18 | ############################################################ | 137
  19 | ##########################################################   | 132
  20 | ############################################################ | 136
  21 | #####################################################        | 120
  22 | ###################################                          | 80
  23 | ###########################                                  | 61
  24 | ####################                                         | 46
  25 | ################                                             | 37
  26 | ####                                                         | 10
  27 | ##                                                           | 4
  28 |                                                              | 1
  30 |                                                              | 1

16 40 'kurtosis' 0.09563686450759172

-------------- symmetric 17 --------------
   9 |                                                              | 1
  11 |                                                              | 1
  12 | ##                                                           | 4
  13 | ####                                                         | 10
  14 | ######                                                       | 14
  15 | ################                                             | 39
  16 | ##############################                               | 71
  17 | ##########################################                   | 99
  18 | ###################################################          | 120
  19 | ####################################################         | 123
  20 | ############################################################ | 142
  21 | ############################################################ | 141
  22 | ###################################                          | 82
  23 | ##############################                               | 72
  24 | ################                                             | 38
  25 | ###########                                                  | 26
  26 | ####                                                         | 10
  27 | ##                                                           | 5
  28 | #                                                            | 2

17 40 'kurtosis' -0.012765313787512755

-------------- symmetric 18 --------------
  11 | #                                                            | 2
  12 | #                                                            | 3
  13 | ##                                                           | 6
  14 | #######                                                      | 18
  15 | ################                                             | 39
  16 | #######################                                      | 56
  17 | #######################################                      | 95
  18 | ###############################################              | 115
  19 | ############################################################ | 147
  20 | #######################################################      | 134
  21 | #####################################################        | 130
  22 | ############################################                 | 109
  23 | #############################                                | 71
  24 | ###############                                              | 37
  25 | ########                                                     | 20
  26 | #####                                                        | 12
  27 | ##                                                           | 5
  30 |                                                              | 1

18 40 'kurtosis' 0.018416508424383003

-------------- symmetric 19 --------------
  12 | #                                                            | 2
  13 | ###                                                          | 8
  14 | ############                                                 | 30
  15 | ################                                             | 40
  16 | #########################                                    | 63
  17 | ####################################                         | 91
  18 | #################################################            | 125
  19 | ############################################################ | 152
  20 | ####################################################         | 131
  21 | ##################################################           | 126
  22 | ####################################                         | 91
  23 | ##########################                                   | 66
  24 | ###############                                              | 37
  25 | #########                                                    | 24
  26 | ####                                                         | 11
  27 |                                                              | 1
  28 | #                                                            | 2

19 40 'kurtosis' -0.22461523426118657

-------------- symmetric 20 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | ##                                                           | 7
  14 | #####                                                        | 13
  15 | #############                                                | 37
  16 | #######################                                      | 64
  17 | #################################                            | 94
  18 | #########################################                    | 115
  19 | ############################################################ | 170
  20 | ##################################################           | 142
  21 | ###############################################              | 134
  22 | ################################                             | 90
  23 | ###########################                                  | 77
  24 | ###########                                                  | 31
  25 | #######                                                      | 20
  26 |                                                              | 1
  27 |                                                              | 1
  28 | #                                                            | 2

20 40 'kurtosis' -0.11055584785839984

-------------- symmetric 21 --------------
  11 |                                                              | 1
  12 |                                                              | 1
  13 | #                                                            | 4
  14 | #####                                                        | 13
  15 | ###########                                                  | 31
  16 | #############################                                | 78
  17 | ###################################                          | 97
  18 | ######################################################       | 148
  19 | ######################################################       | 147
  20 | ############################################################ | 164
  21 | ###############################################              | 128
  22 | ###################################                          | 96
  23 | ##################                                           | 49
  24 | ############                                                 | 32
  25 | ###                                                          | 7
  26 | #                                                            | 3
  28 |                                                              | 1

21 40 'kurtosis' -0.11287932762455917

-------------- symmetric 22 --------------
  10 |                                                              | 1
  12 | #                                                            | 2
  13 | ##                                                           | 7
  14 | #######                                                      | 19
  15 | ##########                                                   | 28
  16 | ########################                                     | 69
  17 | ##########################                                   | 72
  18 | #############################################                | 128
  19 | ############################################################ | 169
  20 | ######################################################       | 152
  21 | #################################################            | 139
  22 | ###################################                          | 98
  23 | ##################                                           | 52
  24 | #############                                                | 38
  25 | ######                                                       | 17
  26 | ##                                                           | 6
  27 |                                                              | 1
  28 | #                                                            | 2

22 40 'kurtosis' 0.16188037548857623

-------------- symmetric 23 --------------
  13 | #                                                            | 4
  14 | #####                                                        | 13
  15 | #########                                                    | 25
  16 | ####################                                         | 55
  17 | ####################################                         | 100
  18 | ################################################             | 134
  19 | ############################################################ | 167
  20 | ######################################################       | 150
  21 | ################################################             | 133
  22 | ######################################                       | 105
  23 | ########################                                     | 67
  24 | ##########                                                   | 28
  25 | #####                                                        | 13
  26 | #                                                            | 4
  27 | #                                                            | 2

23 40 'kurtosis' -0.17716555624257332

-------------- symmetric 24 --------------
  11 |                                                              | 1
  13 | ##                                                           | 6
  14 | ###                                                          | 9
  15 | ########                                                     | 25
  16 | ######################                                       | 66
  17 | #################################                            | 98
  18 | ########################################                     | 120
  19 | #######################################################      | 162
  20 | ###################################################          | 150
  21 | ############################################################ | 178
  22 | #################################                            | 99
  23 | ####################                                         | 58
  24 | ######                                                       | 17
  25 | ##                                                           | 7
  26 | #                                                            | 2
  27 |                                                              | 1
  28 |                                                              | 1

24 40 'kurtosis' 0.038620016730991524

-------------- symmetric 25 --------------
  13 |                                                              | 1
  14 | ##                                                           | 7
  15 | ##########                                                   | 27
  16 | ###################                                          | 53
  17 | #################################                            | 94
  18 | ##################################################           | 142
  19 | ###########################################################  | 167
  20 | ############################################################ | 170
  21 | ################################################             | 135
  22 | ###################################                          | 98
  23 | ####################                                         | 58
  24 | ##########                                                   | 27
  25 | #####                                                        | 15
  26 | #                                                            | 4
  27 | #                                                            | 2

25 40 'kurtosis' -0.11439192422528428

-------------- symmetric 26 --------------
  12 |                                                              | 1
  13 | #                                                            | 3
  14 | ###                                                          | 9
  15 | #########                                                    | 25
  16 | ####################                                         | 59
  17 | #############################                                | 85
  18 | ##############################################               | 136
  19 | ############################################################ | 176
  20 | ##########################################################   | 169
  21 | #####################################################        | 156
  22 | ##################################                           | 99
  23 | #################                                            | 50
  24 | ######                                                       | 19
  25 | ###                                                          | 9
  26 | #                                                            | 3
  27 |                                                              | 1

26 40 'kurtosis' 0.033913842984861914

-------------- symmetric 27 --------------
  12 | #                                                            | 2
  13 | ##                                                           | 5
  14 | ##                                                           | 5
  15 | #######                                                      | 22
  16 | #################                                            | 50
  17 | ###########################                                  | 81
  18 | ################################################             | 144
  19 | #######################################################      | 167
  20 | ############################################################ | 181
  21 | ###############################################              | 141
  22 | ###################################                          | 106
  23 | ######################                                       | 67
  24 | ######                                                       | 19
  25 | ###                                                          | 9
  26 |                                                              | 1

27 40 'kurtosis' 0.011987150874217367

-------------- symmetric 28 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 8
  15 | ########                                                     | 27
  16 | ###############                                              | 52
  17 | #######################                                      | 80
  18 | ######################################                       | 132
  19 | ############################################################ | 206
  20 | ###############################################              | 163
  21 | ##############################################               | 159
  22 | ###########################                                  | 94
  23 | #############                                                | 44
  24 | ########                                                     | 27
  25 | #                                                            | 2
  26 | #                                                            | 3
  27 |                                                              | 1

28 40 'kurtosis' 0.03160047037814945

-------------- symmetric 29 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 6
  15 | #####                                                        | 17
  16 | ###############                                              | 46
  17 | ##############################                               | 96
  18 | ###########################################                  | 137
  19 | ############################################################ | 189
  20 | ######################################################       | 169
  21 | ############################################                 | 139
  22 | ################################                             | 100
  23 | #####################                                        | 66
  24 | ########                                                     | 26
  25 | ##                                                           | 6
  26 |                                                              | 1

29 40 'kurtosis' -0.24925437879709436

-------------- symmetric 30 --------------
  13 | #                                                            | 2
  14 | ##                                                           | 5
  15 | #######                                                      | 21
  16 | ###############                                              | 48
  17 | #############################                                | 93
  18 | ##############################################               | 147
  19 | ############################################################ | 191
  20 | ########################################################     | 179
  21 | ##############################################               | 148
