
-------------- symmetric 5 --------------
   5 | #                                                            | 2
   6 | #                                                            | 2
   7 | ###                                                          | 4
   8 | ##                                                           | 3
   9 | ####                                                         | 6
  10 | ###########                                                  | 16
  11 | #########                                                    | 13
  12 | ####################                                         | 29
  13 | ########################                                     | 36
  14 | ##################################                           | 50
  15 | ##################################                           | 50
  16 | #############################################                | 67
  17 | ###########################################                  | 64
  18 | #####################################################        | 79
  19 | ############################################################ | 89
  20 | #############################################                | 67
  21 | ####################################################         | 77
  22 | ############################################                 | 66
  23 | ################################                             | 47
  24 | ##################################                           | 50
  25 | #####################################                        | 55
  26 | #############################                                | 43
  27 | ##############                                               | 21
  28 | #################                                            | 25
  29 | ###########                                                  | 16
  30 | ######                                                       | 9
  31 | #####                                                        | 8
  32 | ###                                                          | 4
  33 | #                                                            | 1
  36 | #                                                            | 1

5 40 'kurtosis' -0.2383182600012798

-------------- symmetric 6 --------------
   6 | ##                                                           | 3
   8 | ####                                                         | 6
   9 | ####                                                         | 7
  10 | ##########                                                   | 15
  11 | ##########                                                   | 16
  12 | ###############                                              | 24
  13 | ######################                                       | 35
  14 | ###########################                                  | 43
  15 | ###################################                          | 55
  16 | #############################                                | 46
  17 | ####################################################         | 82
  18 | ###################################################          | 80
  19 | ############################################################ | 94
  20 | #######################################################      | 86
  21 | #########################################################    | 89
  22 | ###################################                          | 55
  23 | ##################################                           | 53
  24 | ###############################                              | 49
  25 | #################################                            | 52
  26 | ########################                                     | 37
  27 | ###############                                              | 23
  28 | ############                                                 | 19
  29 | ########                                                     | 13
  30 | ######                                                       | 9
  31 | ###                                                          | 4
  32 | #                                                            | 2
  33 | ##                                                           | 3

6 40 'kurtosis' -0.1714693511977425

-------------- symmetric 7 --------------
   7 | #                                                            | 1
   8 | ##                                                           | 3
   9 | ###                                                          | 5
  10 | ######                                                       | 10
  11 | ########                                                     | 13
  12 | #########                                                    | 15
  13 | #########################                                    | 39
  14 | ##############################                               | 47
  15 | ########################                                     | 38
  16 | #########################################                    | 65
  17 | ###################################################          | 81
  18 | ############################################################ | 95
  19 | ###################################################          | 80
  20 | ######################################################       | 85
  21 | ##########################################################   | 92
  22 | ##########################################                   | 66
  23 | ##########################################                   | 67
  24 | #############################                                | 46
  25 | #############################                                | 46
  26 | #####################                                        | 33
  27 | #################                                            | 27
  28 | ##########                                                   | 16
  29 | ########                                                     | 13
  30 | ####                                                         | 7
  31 | ###                                                          | 5
  32 | ##                                                           | 3
  33 | #                                                            | 1
  34 | #                                                            | 1

7 40 'kurtosis' -0.1395822828091026

-------------- symmetric 8 --------------
   8 | #                                                            | 1
   9 | #                                                            | 2
  10 | ##                                                           | 4
  11 | ########                                                     | 14
  12 | #########                                                    | 16
  13 | ###################                                          | 34
  14 | #####################                                        | 38
  15 | #########################################                    | 76
  16 | #######################################                      | 72
  17 | ############################################                 | 81
  18 | ###############################################              | 87
  19 | ############################################################ | 110
  20 | #############################################                | 83
  21 | ##################################################           | 91
  22 | ##############################################               | 84
  23 | #################################                            | 60
  24 | ###########################                                  | 50
  25 | #################                                            | 31
  26 | ##############                                               | 26
  27 | ########                                                     | 15
  28 | #######                                                      | 13
  29 | #####                                                        | 9
  30 | ##                                                           | 3

8 40 'kurtosis' -0.28701390479389

-------------- symmetric 9 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 4
  10 | #####                                                        | 8
  11 | #####                                                        | 9
  12 | #########                                                    | 15
  13 | ##############                                               | 24
  14 | #####################                                        | 35
  15 | #########################                                    | 43
  16 | #########################################                    | 69
  17 | ####################################################         | 89
  18 | ###########################################################  | 101
  19 | ############################################################ | 102
  20 | #################################################            | 84
  21 | ########################################################     | 95
  22 | ###################################################          | 86
  23 | ####################################################         | 89
  24 | ############################                                 | 47
  25 | #########################                                    | 42
  26 | ###############                                              | 26
  27 | #######                                                      | 12
  28 | ######                                                       | 10
  29 | ###                                                          | 5
  30 | #                                                            | 2
  32 | #                                                            | 2

9 40 'kurtosis' -0.047794258838391855

-------------- symmetric 10 --------------
   8 | #                                                            | 1
   9 | ##                                                           | 4
  10 | #                                                            | 1
  11 | ##                                                           | 4
  12 | #######                                                      | 13
  13 | ################                                             | 31
  14 | ##################                                           | 36
  15 | ########################                                     | 48
  16 | ###########################################                  | 84
  17 | ##############################################               | 90
  18 | #################################################            | 96
  19 | ######################################################       | 106
  20 | ############################################################ | 118
  21 | ###################################################          | 100
  22 | ##########################################                   | 83
  23 | ################################                             | 63
  24 | ########################                                     | 47
  25 | ##############                                               | 28
  26 | #############                                                | 25
  27 | ######                                                       | 12
  28 | ####                                                         | 7
  29 | ##                                                           | 3

10 40 'kurtosis' -0.14631609840380233

-------------- symmetric 11 --------------
   8 |                                                              | 1
  10 |                                                              | 1
  11 | ###                                                          | 6
  12 | ###                                                          | 6
  13 | #########                                                    | 20
  14 | ############                                                 | 25
  15 | ############################                                 | 59
  16 | ################################                             | 68
  17 | ##########################################                   | 89
  18 | ###############################################              | 101
  19 | ############################################################ | 128
  20 | #####################################################        | 112
  21 | ############################################                 | 94
  22 | #####################################                        | 79
  23 | ##################################                           | 72
  24 | ##############################                               | 63
  25 | #################                                            | 36
  26 | ########                                                     | 16
  27 | ######                                                       | 13
  28 | #####                                                        | 10
  29 |                                                              | 1

11 40 'kurtosis' -0.22317849644504842

-------------- symmetric 12 --------------
   9 |                                                              | 1
  10 | ##                                                           | 4
  11 | ##                                                           | 5
  12 | ######                                                       | 12
  13 | ##########                                                   | 22
  14 | ############                                                 | 26
  15 | #######################                                      | 50
  16 | ##############################                               | 65
  17 | #########################################                    | 87
  18 | ################################################             | 102
  19 | ############################################################ | 128
  20 | ###########################################################  | 125
  21 | ##################################################           | 106
  22 | #########################################                    | 88
  23 | ###################################                          | 74
  24 | ##########################                                   | 55
  25 | ##############                                               | 29
  26 | ######                                                       | 13
  27 | ##                                                           | 4
  28 | #                                                            | 3
  30 |                                                              | 1

12 40 'kurtosis' -0.07447549588399291

-------------- symmetric 13 --------------
   9 | #                                                            | 2
  10 | #                                                            | 3
  11 | #                                                            | 2
  12 | #                                                            | 3
  13 | #######                                                      | 16
  14 | ##############                                               | 30
  15 | ##################                                           | 38
