
-------------- symmetric 5 --------------
   3 | #                                                            | 1
   5 | #                                                            | 1
   6 | ###                                                          | 4
   7 | ###                                                          | 4
   8 | ####                                                         | 6
   9 | #####                                                        | 7
  10 | ########                                                     | 12
  11 | ##################                                           | 26
  12 | #################                                            | 24
  13 | #########################                                    | 36
  14 | #############################                                | 41
  15 | ##############################                               | 43
  16 | ########################################                     | 57
  17 | ############################################                 | 63
  18 | ######################################################       | 78
  19 | ######################################################       | 78
  20 | #######################################################      | 79
  21 | ############################################################ | 86
  22 | ###########################################                  | 62
  23 | ############################################                 | 63
  24 | #####################################                        | 53
  25 | ###############################                              | 45
  26 | ########################                                     | 35
  27 | ####################                                         | 29
  28 | ################                                             | 23
  29 | ##########                                                   | 14
  30 | ##########                                                   | 14
  31 | #####                                                        | 7
  32 | ##                                                           | 3
  33 | #                                                            | 2
  34 | ##                                                           | 3
  35 | #                                                            | 1

5 40 'kurtosis' -0.08188365382459561

-------------- symmetric 6 --------------
   6 | ##                                                           | 3
   8 | ###                                                          | 4
   9 | #####                                                        | 7
  10 | #########                                                    | 13
  11 | #############                                                | 20
  12 | ############                                                 | 18
  13 | ##################                                           | 28
  14 | ############################                                 | 43
  15 | #################################                            | 50
  16 | ##########################################                   | 63
  17 | #################################################            | 74
  18 | ##################################################           | 76
  19 | ###################################################          | 78
  20 | ##########################################################   | 88
  21 | ############################################################ | 91
  22 | ###############################################              | 71
  23 | ####################################################         | 79
  24 | ################################                             | 49
  25 | #######################                                      | 35
  26 | ######################                                       | 34
  27 | ##################                                           | 27
  28 | #############                                                | 20
  29 | #########                                                    | 13
  30 | #####                                                        | 8
  31 | ###                                                          | 4
  32 | ##                                                           | 3
  34 | #                                                            | 1

6 40 'kurtosis' -0.13223843412905828

-------------- symmetric 7 --------------
   6 | #                                                            | 1
   9 | #####                                                        | 8
  10 | #####                                                        | 8
  11 | ##########                                                   | 16
  12 | ############                                                 | 19
  13 | #################                                            | 27
  14 | ########################                                     | 38
  15 | ################################                             | 50
  16 | ########################################                     | 62
  17 | ###################################################          | 80
  18 | ########################################################     | 87
  19 | ############################################################ | 94
  20 | ######################################################       | 84
  21 | ###########################################################  | 93
  22 | ########################################################     | 88
  23 | #######################################                      | 61
  24 | #################################                            | 52
  25 | ###############################                              | 48
  26 | #####################                                        | 33
  27 | #############                                                | 21
  28 | ########                                                     | 12
  29 | ###                                                          | 4
  30 | ####                                                         | 7
  31 | ##                                                           | 3
  32 | ##                                                           | 3
  33 | #                                                            | 1

7 40 'kurtosis' -0.061607849134194294

-------------- symmetric 8 --------------
   6 | #                                                            | 1
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | ###                                                          | 5
  10 | ###                                                          | 6
  11 | ############                                                 | 21
  12 | ############                                                 | 20
  13 | ####################                                         | 35
  14 | #######################                                      | 40
  15 | ######################################                       | 66
  16 | ##################################                           | 58
  17 | #####################################                        | 63
  18 | #########################################################    | 98
  19 | #####################################################        | 91
  20 | ############################################################ | 103
  21 | #############################################                | 77
  22 | #############################################                | 78
  23 | ######################################                       | 66
  24 | ###############################                              | 54
  25 | #################                                            | 29
  26 | ###################                                          | 33
  27 | ##############                                               | 24
  28 | ######                                                       | 11
  29 | #####                                                        | 8
  30 | #####                                                        | 8
  31 | #                                                            | 2
  33 | #                                                            | 1

8 40 'kurtosis' -0.1688702547872531

-------------- symmetric 9 --------------
   7 | #                                                            | 2
   9 | #                                                            | 2
  10 | #                                                            | 2
  11 | ######                                                       | 11
  12 | #########                                                    | 16
  13 | ##########                                                   | 18
  14 | #####################                                        | 38
