
-------------- symmetric 5 --------------
   5 | #                                                            | 1
   6 | #                                                            | 2
   7 | ####                                                         | 5
   8 | ####                                                         | 5
   9 | #####                                                        | 7
  10 | #######                                                      | 10
  11 | ################                                             | 22
  12 | #######################                                      | 33
  13 | ###################                                          | 27
  14 | ############################                                 | 39
  15 | ##########################################                   | 59
  16 | #####################################                        | 52
  17 | ######################################################       | 76
  18 | ############################################################ | 85
  19 | ##########################################################   | 82
  20 | ######################################################       | 77
  21 | #################################################            | 69
  22 | ##############################################               | 65
  23 | ###############################################              | 66
  24 | ####################################                         | 51
  25 | ###############################                              | 44
  26 | #######################                                      | 32
  27 | ###################                                          | 27
  28 | ##################                                           | 26
  29 | #############                                                | 18
  30 | ######                                                       | 9
  31 | ####                                                         | 5
  32 | ##                                                           | 3
  33 | #                                                            | 2
  35 | #                                                            | 1

5 40 'kurtosis' -0.20894668152375234

-------------- symmetric 6 --------------
   8 | ####                                                         | 6
   9 | #######                                                      | 11
  10 | ###########                                                  | 16
  11 | #######                                                      | 10
  12 | ###################                                          | 29
  13 | #####################                                        | 32
  14 | ###############################                              | 46
  15 | #######################################                      | 59
  16 | ###################################                          | 53
  17 | ###########################################                  | 64
  18 | ############################################################ | 90
  19 | ####################################################         | 78
  20 | #######################################################      | 83
  21 | ############################################                 | 66
  22 | #########################################################    | 85
  23 | #########################################                    | 61
  24 | ##############################                               | 45
  25 | ###############################                              | 47
  26 | #########################                                    | 38
  27 | #####################                                        | 32
  28 | ################                                             | 24
  29 | ####                                                         | 6
  30 | ####                                                         | 6
  31 | ###                                                          | 5
  32 | ###                                                          | 4
  33 | #                                                            | 2
  34 | #                                                            | 1
  35 | #                                                            | 1

6 40 'kurtosis' -0.2397202747202967

-------------- symmetric 7 --------------
   6 | #                                                            | 1
   7 | #                                                            | 2
   8 | ##                                                           | 4
   9 | ##                                                           | 3
  10 | #####                                                        | 9
  11 | #####                                                        | 8
  12 | ##############                                               | 23
  13 | ####################                                         | 34
  14 | ##########################                                   | 44
  15 | ############################                                 | 47
  16 | ############################################                 | 74
  17 | ########################################################     | 93
  18 | #################################################            | 81
  19 | ############################################################ | 100
  20 | #####################################################        | 89
  21 | #######################################                      | 65
  22 | ############################################                 | 74
  23 | ###############################################              | 79
  24 | ############################                                 | 47
  25 | ####################                                         | 33
  26 | ###################                                          | 31
  27 | #################                                            | 28
  28 | ########                                                     | 13
  29 | ########                                                     | 13
  30 | #                                                            | 2
  31 | #                                                            | 2
  32 | #                                                            | 1

7 40 'kurtosis' -0.17970951064152532

-------------- symmetric 8 --------------
   7 | #                                                            | 1
   8 | #                                                            | 1
   9 | ####                                                         | 7
  10 | ####                                                         | 7
  11 | #######                                                      | 11
  12 | ##########                                                   | 17
  13 | ########################                                     | 39
  14 | ###################                                          | 32
  15 | ################################################             | 79
  16 | ####################################                         | 60
  17 | ###############################################              | 77
  18 | #########################################                    | 67
  19 | ########################################################     | 93
  20 | ###########################################################  | 97
  21 | ############################################################ | 99
  22 | #############################################                | 74
  23 | ###########################################                  | 71
  24 | ####################################                         | 60
  25 | ######################                                       | 37
  26 | ###########                                                  | 18
  27 | #############                                                | 22
  28 | ##########                                                   | 17
  29 | ####                                                         | 7
  30 | ##                                                           | 4
  31 | #                                                            | 2
  32 | #                                                            | 1

8 40 'kurtosis' -0.22242253460473932

-------------- symmetric 9 --------------
   8 | #                                                            | 2
   9 | ##                                                           | 4
  10 | #####                                                        | 9
  11 | ##                                                           | 3
  12 | #############                                                | 22
  13 | ##############                                               | 25
  14 | ###########################                                  | 46
  15 | ###############################                              | 54
  16 | ##########################################                   | 73
  17 | ####################################################         | 90
  18 | ################################################             | 83
  19 | ############################################################ | 104
  20 | ########################################################     | 97
  21 | ###################################################          | 88
  22 | ###############################################              | 82
  23 | #######################################                      | 68
  24 | #############################                                | 51
  25 | ######################                                       | 38
  26 | ##################                                           | 31
  27 | #########                                                    | 16
  28 | ##                                                           | 4
  29 | ##                                                           | 4
  30 | ###                                                          | 5
  34 | #                                                            | 1

9 40 'kurtosis' -0.09973712485459373

-------------- symmetric 10 --------------
   6 | #                                                            | 1
   8 | #                                                            | 1
  10 | ##                                                           | 4
  11 | ###                                                          | 5
  12 | ############                                                 | 21
  13 | ##############                                               | 24
  14 | ########################                                     | 41
  15 | ############################                                 | 47
  16 | #######################################                      | 66
  17 | #####################################################        | 89
