
-------------- symmetric 5 --------------
   4 | #                                                            | 1
   5 | ##                                                           | 2
   6 | ###                                                          | 4
   7 | #####                                                        | 6
   8 | #######                                                      | 9
   9 | #############                                                | 17
  10 | ############                                                 | 16
  11 | #######################                                      | 30
  12 | ######################                                       | 29
  13 | #######################                                      | 30
  14 | #############################                                | 38
  15 | ##################################                           | 45
  16 | ####################################                         | 47
  17 | ###########################################################  | 78
  18 | ##########################################################   | 76
  19 | ########################################################     | 74
  20 | ####################################################         | 69
  21 | #################################################            | 64
  22 | ####################################################         | 69
  23 | ############################################################ | 79
  24 | ##########################################                   | 55
  25 | ##############################                               | 39
  26 | ##############################                               | 40
  27 | #################                                            | 23
  28 | ###############                                              | 20
  29 | ########                                                     | 10
  30 | ########                                                     | 10
  31 | ########                                                     | 10
  32 | ###                                                          | 4
  33 | ####                                                         | 5
  34 | #                                                            | 1

5 40 'kurtosis' -0.19385443589190451

-------------- symmetric 6 --------------
   4 | #                                                            | 1
   6 | #                                                            | 1
   7 | ##                                                           | 3
   8 | ##                                                           | 3
   9 | ###                                                          | 5
  10 | ########                                                     | 13
  11 | ############                                                 | 19
  12 | ####################                                         | 31
  13 | ####################                                         | 31
  14 | ###########################                                  | 43
  15 | ##################################                           | 53
  16 | ##################################                           | 54
  17 | #########################################                    | 65
  18 | #################################################            | 76
  19 | ##################################################           | 79
  20 | ######################################################       | 85
  21 | #####################################################        | 83
  22 | ############################################################ | 94
  23 | ###################################                          | 55
  24 | ################################                             | 50
  25 | ######################                                       | 34
  26 | ###########################                                  | 42
  27 | ############                                                 | 19
  28 | #################                                            | 26
  29 | ###########                                                  | 17
  30 | ########                                                     | 12
  31 | ###                                                          | 5
  32 | #                                                            | 1

6 40 'kurtosis' -0.2651392192087702

-------------- symmetric 7 --------------
   6 | #                                                            | 1
   7 | #                                                            | 1
   8 | ####                                                         | 6
   9 | #####                                                        | 7
  10 | #####                                                        | 8
  11 | #############                                                | 19
  12 | #############                                                | 19
  13 | #####################                                        | 31
  14 | ############################                                 | 41
  15 | ##################################                           | 50
  16 | ########################################                     | 59
  17 | ###################################################          | 75
  18 | ##########################################################   | 86
  19 | ###########################################################  | 88
  20 | #########################################################    | 85
  21 | ###########################################################  | 87
  22 | ############################################################ | 89
  23 | #############################################                | 67
  24 | ############################                                 | 42
  25 | ######################################                       | 56
  26 | #################                                            | 25
  27 | ##################                                           | 26
  28 | ##########                                                   | 15
  29 | ######                                                       | 9
  30 | ###                                                          | 5
  31 | ##                                                           | 3

7 40 'kurtosis' -0.185175811112086

-------------- symmetric 8 --------------
   8 | ####                                                         | 7
   9 | #                                                            | 1
  10 | ##                                                           | 4
  11 | ######                                                       | 9
  12 | #################                                            | 27
  13 | ###############                                              | 24
  14 | ##########################                                   | 43
  15 | ##############################                               | 49
  16 | ###############################################              | 76
  17 | ###########################################                  | 70
  18 | ######################################################       | 89
  19 | ####################################################         | 85
  20 | ############################################################ | 98
  21 | ######################################################       | 88
  22 | ######################################################       | 89
  23 | ###################################                          | 57
  24 | ################################                             | 52
  25 | ##########################                                   | 42
  26 | #######################                                      | 38
  27 | ##############                                               | 23
  28 | ###########                                                  | 18
  29 | #####                                                        | 8
  30 | #                                                            | 2
  31 | #                                                            | 1

8 40 'kurtosis' -0.29221799539044413

-------------- symmetric 9 --------------
   8 | #                                                            | 2
   9 | ##                                                           | 4
  10 | ##                                                           | 4
  11 | ####                                                         | 8
  12 | ##############                                               | 25
  13 | ###############                                              | 27
  14 | #################                                            | 31
  15 | #############################                                | 53
  16 | #####################################                        | 67
  17 | ###########################################                  | 79
  18 | ################################################             | 88
  19 | ########################################################     | 103
  20 | ############################################################ | 110
  21 | ##################################################           | 91
  22 | ###################################################          | 94
  23 | ###################################                          | 65
  24 | #############################                                | 53
  25 | ######################                                       | 41
  26 | #################                                            | 31
  27 | ######                                                       | 11
  28 | ###                                                          | 5
  29 | ###                                                          | 5
  30 | #                                                            | 1
  31 | #                                                            | 1
  32 | #                                                            | 1

9 40 'kurtosis' -0.11139037872946339

-------------- symmetric 10 --------------
   8 | #                                                            | 1
   9 | #                                                            | 1
  10 | ###                                                          | 5
  11 | ##                                                           | 4
  12 | ######                                                       | 12
  13 | ############                                                 | 22
  14 | ###################                                          | 36
  15 | ##########################                                   | 49
  16 | ########################################                     | 74
  17 | ###########################################                  | 80
  18 | ####################################################         | 96
  19 | #########################################################    | 106
  20 | ##########################################################   | 108
  21 | ############################################################ | 111
  22 | #####################################################        | 98
  23 | ###############################                              | 58
  24 | ############################                                 | 52
  25 | ###############                                              | 28
  26 | ##############                                               | 26
  27 | ###########                                                  | 21
  28 | ##                                                           | 4
  29 | ###                                                          | 5
  30 | #                                                            | 1
  32 | #                                                            | 1
  33 | #                                                            | 1

10 40 'kurtosis' 0.06293004651607713

-------------- symmetric 11 --------------
   9 | ##                                                           | 4
  10 | ##                                                           | 3
  11 | ###                                                          | 6
  12 | #########                                                    | 15
  13 | #######                                                      | 12
  14 | ##################                                           | 32
  15 | #############################                                | 50
  16 | ######################################                       | 67
  17 | ##################################################           | 87
  18 | ###################################################          | 90
  19 | ############################################################ | 105
  20 | ###########################################################  | 103
  21 | #########################################################    | 100
  22 | #####################################################        | 93
  23 | ##############################################               | 80
  24 | ##################################                           | 60
  25 | ###################                                          | 34
  26 | #################                                            | 30
  27 | ###########                                                  | 19
  28 | ####                                                         | 7
  29 | #                                                            | 2
  30 | #                                                            | 1

11 40 'kurtosis' -0.1962843565186928

-------------- symmetric 12 --------------
   8 |                                                              | 1
   9 | #                                                            | 2
  10 | #                                                            | 2
