
-------------- symmetric 5 --------------
   3 | #                                                            | 1
   4 | #                                                            | 1
   5 | #                                                            | 1
   6 | #                                                            | 2
   7 | ###                                                          | 4
   8 | ###                                                          | 4
   9 | #####                                                        | 7
  10 | #########                                                    | 14
  11 | ####################                                         | 31
  12 | ########################                                     | 37
  13 | ########################                                     | 36
  14 | ##########################                                   | 40
  15 | ##################################                           | 52
  16 | #############################################                | 69
  17 | ############################################################ | 91
  18 | ###################################################          | 78
  19 | ##########################################                   | 64
  20 | ################################################             | 73
  21 | ##############################################               | 70
  22 | ##################################################           | 76
  23 | ######################################                       | 58
  24 | #######################                                      | 35
  25 | ###############################                              | 47
  26 | ################                                             | 25
  27 | #################                                            | 26
  28 | ############                                                 | 18
  29 | #######                                                      | 11
  30 | #######                                                      | 10
  31 | #####                                                        | 7
  32 | ###                                                          | 5
  33 | ###                                                          | 5
  34 | #                                                            | 1
  35 | #                                                            | 1

5 40 'kurtosis' -0.05098195518915178

-------------- symmetric 6 --------------
   5 | #                                                            | 1
   6 | #                                                            | 2
   7 | ###                                                          | 4
   8 | #                                                            | 2
   9 | #                                                            | 2
  10 | ##########                                                   | 16
  11 | ###########                                                  | 18
  12 | ##############                                               | 22
  13 | #########################                                    | 40
  14 | ##############################                               | 47
  15 | ##################################                           | 54
  16 | ######################################                       | 60
  17 | ##########################################                   | 67
  18 | ##############################################               | 73
  19 | ###################################################          | 80
  20 | ############################################################ | 95
  21 | ########################################################     | 88
  22 | ##########################################                   | 67
  23 | ##########################################                   | 66
  24 | ########################################                     | 64
  25 | ########################                                     | 38
  26 | #####################                                        | 33
  27 | ###########                                                  | 18
  28 | ###########                                                  | 18
  29 | ########                                                     | 13
  30 | ######                                                       | 9
  31 | #                                                            | 1
  32 | #                                                            | 2

6 40 'kurtosis' -0.22007023742446127

-------------- symmetric 7 --------------
   9 | #                                                            | 1
  10 | ######                                                       | 10
  11 | #####                                                        | 9
  12 | ##############                                               | 23
  13 | ####################                                         | 33
  14 | ###########################                                  | 45
  15 | ###################################                          | 59
  16 | ##########################################                   | 71
  17 | #######################################                      | 66
  18 | ############################################################ | 101
  19 | #######################################################      | 92
  20 | ################################################             | 81
  21 | #############################################                | 75
  22 | #################################################            | 82
  23 | ########################################                     | 67
  24 | ################################                             | 54
  25 | ###############################                              | 53
  26 | ####################                                         | 33
  27 | ###########                                                  | 19
  28 | #####                                                        | 9
  29 | #######                                                      | 11
  30 | ####                                                         | 6

7 40 'kurtosis' -0.4817271443096092

-------------- symmetric 8 --------------
   5 | #                                                            | 1
   6 | #                                                            | 1
   8 | ##                                                           | 3
   9 | ##                                                           | 4
  10 | #######                                                      | 12
  11 | ####                                                         | 7
  12 | ###########                                                  | 18
  13 | ###################                                          | 30
  14 | ############################                                 | 45
  15 | ###################################                          | 57
  16 | #########################################                    | 66
  17 | ############################################                 | 71
  18 | ############################################################ | 97
  19 | ########################################################     | 91
